0,1,2,3,4
Phylum CHORDATA,Unnamed: 1,,,
Clase CHONDRICHTHYES,,,,
Order LAMNIFORMES,,,,
Family Lamnidae,,,,
"Carcharodon carcharias (Linnaeus,1758)",,,,
Order CARCHARHINIFORMES,,,,
Family Carcharhinidae,,,,
"Carcharhinus albimarginatus (Riippell, 1837)",,,,
"Carcharhinus galapagensis (Snodgrass & Heller,",1905),,,
"Carcharhinus leucas (Miller & Henle, 1839)",,,,
"Carcharhinus limbatus (Miller & Henle, 1839)",,,,
"Galeocerdo cuvier (Péron & Lesueur, 1822)",,,,
"Triaenodon obesus (Rippell, 1837)",,,,
Family Sphyrnidae,,,,
"Sphyrna lewini (Griffith & Smith, 1834)",,,,
Order MYLIOBATIFORMES,,,,
Family Dasyatidae,,,,
"Dasyatis dipterura (Jordan & Gilbert, 1880)",,,,
"Dasyatis longa (Garman, 1880)",,,,
Family Myliobatidae,,,,
"Aetobatus narinari (Euphrasen, 1790)",,,,
"Manta birostris (Walbaum, 1792)",,,,
"Mobula tarapacana (Philippi, 1892)",,,,
Order ECHINORHINIFORMES,,,,
Family Echinorhinidae,,,,
"Echinorhinus cookei Pietschmann, 1928",Unnamed: 1,,,
Order TORPEDINIFORMES,,,,
Family Narcinidae,,,,
"Narcine entemedor Jordan & Starks, 1895",,,,
Clase ACTINOPTERYGII,,,,
Order ANGUILLIFORMES,,,,
Family Muraenidae,,,,
"Anarchias galapagensis (Seale, 1940)",,,,
"Echidna nebulosa (Ahl, 1789)",,,,
"Echidna nocturna (Cope, 1872)",,,,
"Enchelycore octaviana (Myers & Wade, 1941)",,,,
"Gymnomuraena zebra (Shaw, 1797)",,,,
"Gymnothorax castaneus (Jordan & Gilbert, 1883)",,,,
"Gymnothorax dovii (Giinther, 1870)",,,,
"Gymnothorax flavimarginatus (Riippell, 1830)",,,,
"Gymnothorax panamensis (Steindachner, 1876)",,,,
"Gymnothorax pictus (Ahl, 1789)",,,,
"Gymnothorax undulatus (Lacepéde, 1803)",,,,
"Muraena argus (Steindachner, 1870)",,,,
"Muraena clepsydra Gilbert, 1898",,,,
"Muraena lentiginosa Jenyns, 1842",,,,
"Uropterygius macrocephalus (Bleeker, 1864)",,,,
"Uropterygius polystictus Myers & Wade, 1941",,,,
"Uropterygius versutus Bussing, 1991",,,,
"Scuticaria tigrina (Lesson, 1828)",,,,
Family Ophichthidae,,,,
"Ichthyapus selachops (Jordan & Gilbert, 1882)",,,,
"Myrichthys pantostigmius Jordan & McGregor,",1898.0,,,
"Paraletharchus opercularis (Myers & Wade, 1941)",Unnamed: 1,,,
Family Congridae,,,,
"Ariosoma gilberti (Ogilby, 1898)",,,,
"Heteroconger digueti (Pellegrin, 1923)",,,,
"Paraconger californiensis Kanazawa, 1961",,,,
"Paraconger similis (Wade, 1946)",,,,
Order AULOPIFORMES,,,,
Family Synodontidae,,,,
"Synodus lacertinus Gilbert, 1890",,,,
Order OPHIDITFORMES,,,,
Family Ophidiidae,,,,
"Brotula ordwayi Hildebrand & Barton, 1949",,,,
Family Bythitidae,,,,
"Grammonus diagrammus (Heller & Snodgrass,",1903),,,
Order LOPHITFORMES,,,,
Family Antennariidae,,,,
"Antennarius commerson (Lacepéde, 1798)",,,,
"Antennarius sanguineus (Gill, 1863)",,,,
"Antennatus strigatus (Gill, 1863)",,,,
Order MUGILIFORMES,,,,
Family Mugilidae,,,,
"Chaenomugil proboscideus (Ginther, 1861)",,,,
"Mugil curema Valenciennes, 1836",,,,
"Mugil setosus Gilbert, 1892",,,,
"Xenomugil thoburni (Jordan & Starks, 1896)",,,,
Order ATHERINIFORMES,,,,
Family Atherinopsidae,,,,
"Atherinella eriarcha Jordan & Gilbert, 1882",,,,
Order BELONIFORMES,Unnamed: 1,,,
Family Belonidae,,,,
"Tylosurus crocodilus fodiator Jordan & Gilbert,",1882.0,,,
"Tylosurus acus melanotus (Bleeker, 1850)",,,,
"Tylosurus pacificus (Steindachner, 1876)",,,,
Order BERYCIFORMES,,,,
Family Holocentridae,,,,
"Myripristis berndti Jordan & Evermann, 1903",,,,
"Myripristis clarionensis Gilbert, 1897",,,,
"Neoniphon suborbitalis (Gill, 1863)",,,,
"Myripristis leiognathus Valenciennes, 1846",,,,
"Plectrypops lima (Valenciennes, 1831)",,,,
Order GASTEROSTEIFORMES,,,,
Family Syngnathidae,,,,
Bryx veleronis Herald 1940,,,,
"Doryrhamphus excisus paulus Kaup, 1856",,,,
Family Aulostomidae,,,,
"Aulostomus chinensis (Linnaeus, 1766)",,,,
Family Fistulariidae,,,,
"Fistularia commersonii Riippell, 1838",,,,
Order SCORPAENIFORMES,,,,
Family Scorpaenidae,,,,
"Pontinus vaughani Barnhart & Hubbs, 1946",,,,
"Scorpaena histrio Jenyns, 1840",,,,
"Scorpaena mystes Jordan & Starks, 1895",,,,
"Scorpaenodes xyris (Jordan & Gilbert, 1882)",,,,
Order PERCIFORMES,Unnamed: 1,,,
Family Serranidae,,,,
"Alphestes immaculatus Breder, 1936",,,,
"Alphestes multiguttatus (Giinther, 1867)",,,,
"Cephalopholis colonus (Valenciennes, 1846)",,,,
"Cephalopholis panamensis (Steindachner, 1876)",,,,
"Dermatolepis dermatolepis (Boulenger, 1895)",,,,
"Diplectrum euryplectrum Jordan & Bollman, 1890",,,,
"Epinephelus analogus Gill, 1863",,,,
"Epinephelus cifuentesi Lavenberg & Grove, 1993",,,,
"Epinephelus clippertonensis Allen & Robertson,",1999.0,,,
"Epinephelus quinquefasciatus (Bocourt, 1868)",,,,
"Epinephelus labriformis (Jenyns, 1840)",,,,
"Hyporthodus niphobles (Gilbert & Starks, 1897)",,,,
"Mycteroperca jordani (Jenkins & Evermann, 1889)",,,,
"Mycteroperca prionura Rosenblatt & Zahuranec,",1967.0,,,
"Pronotogrammus multifasciatus Gill, 1863",,,,
"Pseudogramma thaumasia (Gilbert, 1900)",,,,
"Rypticus courtenayi McCarthy, 1979",,,,
"Rypticus nigripinnis Gill, 1861",,,,
"Serranus aequidens Gilbert, 1890",,,,
"Serranus socorroensis Allen & Robertson, 1992",,,,
Family Opistognathidae,,,,
"Opisthognathus punctatus Peters, 1869",,,,
"Opisthognathus rhomaleus Jordan & Gilbert, 1882",,,,
"Opistognathus rosenblatti Allen & Robertson, 1991",,,,
Family Priacanthidae,Unnamed: 1,Unnamed: 2,,
"Cookeolus japonicus (Cuvier, 1829)",,,,
"Heteropriacanthus cruentatus (Lacepede,",1801),,,
"Priacanthus alalaua Jordan & Evermann,",1903,,,
"Pristigenys serrula (Gilbert, 1891)",,,,
Family Apogonidae,,,,
"Apogon atricaudus Jordan & McGregor,",1898,,,
"Apogon dovii Giinther, 1862",,,,
"Apogon guadalupensis (Osburn & Nichols,",1916),,,
"Apogon retrosella (Gill, 1862)",,,,
Family Malacanthidae,,,,
"Caulolatilus princeps (Jenyns, 1840)",,,,
"Caulolatilus affinis Gill, 1865",,,,
Family Echeneidae,,,,
"Echeneis naucrates Linnaeus, 1758",,,,
Family Carangidae,,,,
"Alectis ciliaris (Bloch, 1787)",,,,
"Carangoides orthogrammus (Jordan & Gilbert,",,1882),,
"Caranx lugubris Poey, 1860",,,,
"Caranx melampygus Cuvier, 1833",,,,
"Caranx sexfasciatus Quoy & Gaimard,",1825,,,
"Elagatis bipinnulata (Quoy & Gaimard,",1825),,,
"Seriola lalandi Valenciennes, 1833",,,,
"Trachinotus stilbe (Jordan & McGregor,",1898),,,
"Uraspis helvola (Forster, 1801)",,,,
Family Lutjanidae,,,,
"Hoplopagrus guentherii Gill, 1862",,,,
"Lutjanus argentiventris (Peters,",1869),Unnamed: 2,Unnamed: 3,
"Lutjanus inermis (Peters, 1869)",,,,
"Lutjanus peru (Nichols & Murphy,",1922),,,
"Lutjanus viridis (Valenciennes,",1846),,,
Family Gerreidae,,,,
"Diapterus brevirostris (Cuvier,",1830),,,
Family Haemulidae,,,,
"Anisotremus interruptus (Gill, 1862)",,,,
"Anisotremus taeniatus Gill, 1861",,,,
"Orthopristis chalceus (Ginther,",1864),,,
Family Sparidae,,,,
"Calamus brachysomus (Lockington,",1880),,,
Family Sciaenidae,,,,
Pareques species A,,,,
Family Mullidae,,,,
"Mulloidichthys dentatus (Gill, 1862)",,,,
"Pseudupeneus grandisquamis (Gill,",1863),,,
Family Kyphosidae,,,,
"Girella nigricans (Ayres, 1860)",,,,
"Kyphosus vaigiensis (Gill, 1862)",,,,
"Kyphosus elegans (Peters, 1869)",,,,
"Kyphosus sectatrix (Jordan & Gilbert,",1882),,,
"Kyphosus ocyurus (Jordan & Gilbert,",1882),,,
Family Chaetodontidae,,,,
"Chaetodon humeralis Gimther,",1860,,,
"Chaetodon meyeri Bloch & Schneider,",1801,,,
"Forcipiger flavissimus Jordan & McGregor,",,,1898.0,
"Forcipiger longirostris (Broussonet, 1782)",Unnamed: 1,,,
"Johnrandallia nigrirostris (Gill, 1862)",,,,
Prognathodes falcifer (Hubbs & Rechnitzer,1958),,,
Family Pomacanthidae,,,,
"Holacanthus clarionensis Gilbert, 1890",,,,
"Holacanthus passer Valenciennes, 1846",,,,
"Pomacanthus zonipectus (Gill, 1862)",,,,
Family Kuhliidae,,,,
"Kuhlia mugil (Forster, 1801)",,,,
Family Cirrhitidae,,,,
"Cirrhitichthys oxycephalus (Bleeker, 1855)",,,,
"Cirrhitus rivulatus Valenciennes, 1846",,,,
"Oxycirrhites typus Bleeker, 1857",,,,
Family Pomacentridae,,,,
"Abudefduf declivifrons (Gill, 1862)",,,,
"Abudefduf troschelii (Gill, 1862)",,,,
"Azurina hirundo Jordan & McGregor, 1898",,,,
"Chromis alta Greenfield & Woods, 1980",,,,
"Chromis atrilobata Gill, 1862",,,,
"Chromis limbaughi Greenfield & Woods, 1980",,,,
"Hypsypops rubicundus (Girard, 1854)",,,,
"Microspathodon bairdii (Gill, 1862)",,,,
"Microspathodon dorsalis (Gill, 1862)",,,,
"Stegastes acapulcoensis (Fowler, 1944)",,,,
"Stegastes flavilatus (Gill, 1862)",,,,
"Stegastes leucorus (Gilbert, 1892)",Unnamed: 1,,,
"Stegastes rectifraenum (Gill, 1862)",,,,
"Stegastes redemptus (Heller & Snodgrass,",1903),,,
Family Labridae,,,,
"Bodianus diplotaenia (Gill, 1862)",,,,
"Halichoeres adustus (Gilbert, 1890)",,,,
"Halichoeres chierchiae Di Caporiacco,",1948,,,
"Halichoeres dispilus (Giinther, 1864)",,,,
"Halichoeres insularis Allen & Robertson,",1992,,,
"Halichoeres melanotis (Gilbert, 1890)",,,,
"Halichoeres nicholsi (Jordan & Gilbert,",1882),,,
"Halichoeres notospilus (Giinther, 1864)",,,,
"Iniistius pavo (Valenciennes, 1840)",,,,
"Novaculichthys taeniourus (Lacepéde,",1801),,,
"Stethojulis bandanensis (Bleeker, 1851)",,,,
"Thalassoma grammaticum Gilbert,",1890,,,
"Thalassoma lucasanum (Gill, 1862)",,,,
"Thalassoma lutescens (Lay & Bennett,",1839),,,
"Thalassoma virens Gilbert, 1890",,,,
Xyrichtys species B,,,,
Family Scaridae,,,,
"Scarus compressus (Osburn & Nichols,",1916),,,
"Scarus ghobban Forsskal, 1775",,,,
"Scarus perrico Jordan & Gilbert, 1882",,,,
"Scarus rubroviolaceus Bleeker, 1847",,,,
"Calotomus carolinus (Valenciennes,",1840),,,
"Nicholsina denticulata (Evermann & Radcliffe, 1917)",Unnamed: 1,Unnamed: 2,,
Family Tripterygiidae,,,,
"Axoclinus multicinctus Allen & Robertson, 1992",,,,
"Enneanectes exsul Rosenblatt, Miller & Hastings, 2013",,,,
Family Dactyloscopidae,,,,
"Dactyloscopus insulatus Dawson, 1975",,,,
"Gillellus semicinctus Gilbert, 1890",,,,
"Myxodagnus opercularis Gill, 1861",,,,
Family Blenniidae,,,,
"Entomacrodus chiostictus (Jordan & Gilbert, 1882)",,,,
"Hypsoblennius proteus (Krejsa, 1960)",,,,
"Ophioblennius steindachneri Jordan & Evermann, 1898",,,,
"Plagiotremus azaleus (Jordan & Bollman, 1890)",,,,
Family Labrisomidae,,,,
"Malacoctenus mexicanus Springer, 1959",,,,
"Labrisomus multiporosus Hubbs, 1953",,,,
"Labrisomus socorroensis Hubbs, 1953",,,,
"Labrisomus xanti Gill, 1860",,,,
Family Chaenopsidae,,,,
"Acanthemblemaria mangognatha Hastings & Robertson,",,1999.0,,
Family Gobiesocidae,,,,
"Gobiesox adustus Jordan & Gilbert, 1882",,,,
"Gobiesox aethus (Briggs, 1951)",,,,
"Gobiesox canidens (Briggs, 1951)",,,,
"Tomicodon absitus Briggs, 1955",,,,
"Tomicodon eos (Jordan & Gilbert, 1882)",,,,
"Tomicodon petersii (Garman, 1875)",,,,
"Tomicodon zebra (Jordan & Gilbert, 1882)",,,,
Family Gobiidae,Unnamed: 1,,,
"Bathygobius ramosus Ginsburg, 1947",,,,
"Coryphopterus urospilus Ginsburg, 1938",,,,
"Lythrypnus insularis Bussing, 1990",,,,
"Lythrypnus pulchellus Ginsburg, 1938",,,,
"Lythrypnus zebra (Gilbert, 1890)",,,,
Family Schindleriidae,,,,
"Schindleria praematura (Schindler, 1930)",,,,
Family Ephippidae,,,,
"Chaetodipterus zonatus (Girard, 1858)",,,,
Family Zanclidae,,,,
"Zanclus cornutus (Linnaeus, 1758)",,,,
Family Acanthuridae,,,,
"Acanthurus nigricans (Linnaeus, 1758)",,,,
"Acanthurus triostegus (Linnaeus, 1758)",,,,
"Acanthurus xanthopterus Valenciennes, 1835",,,,
"Ctenochaetus marginatus (Valenciennes,",1835),,,
"Prionurus laticlavius (Valenciennes, 1846)",,,,
"Prionurus punctatus Gill, 1862",,,,
Order PLEURONECTIFORMES,,,,
Family Bothidae,,,,
"Bothus leopardinus (Ginther, 1862)",,,,
"Bothus mancus (Broussonet, 1782)",,,,
Order TETRAODONTIFORMES,,,,
Family Balistidae,,,,
"Balistes polylepis Steindachner, 1876",,,,
"Canthidermis maculata (Bloch, 1786)",,,,
"Melichthys niger (Bloch, 1786)",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
"Melichthys vidua (Richardson,",1845),,,
Pseudobalistes naufragium (Jordan &,,"Starks,",,1895)
"Sufflamen verres (Gilbert & Starks,",1904),,,
"Xanthichthys mento (Jordan & Gilbert,",,1882),,
Family Monacanthidae,,,,
"Aluterus monoceros (Linnaeus,",1758),,,
"Aluterus scriptus (Osbeck, 1765)",,,,
"Cantherhines dumerilii (Hollard,",1854),,,
Family Ostraciidae,,,,
"Lactoria diaphana (Bloch & Schneider,",,1801),,
"Ostracion meleagris Shaw, 1796",,,,
Family Tetraodontidae,,,,
"Arothron hispidus (Linnaeus, 1758)",,,,
"Arothron meleagris (Anonymous,",1798),,,
"Canthigaster punctatissima (Giinther,",,1870),,
"Guentheridia formosa (Giinther,",1870),,,
"Sphoeroides lobatus (Steindachner,",1870),,,
Family Diodontidae,,,,
"Chilomycterus reticulatus (Linnaeus,",,1758),,
"Diodon eydouxii Brisout de Barneville,",,1846,,
"Diodon holocanthus Linnaeus,",1758,,,
"Diodon hystrix Linnaeus, 1758",,,,
Phylum CHORDATA,Unnamed: 1,Unnamed: 2,,
Clase CHONDRICHTHYES,,,,
Order ORECTOLOBIFORMES,,,,
Family Rhincodontidae,,,,
"Rhincodon typus Smith, 1828",,,,
Order LAMNIFORMES,,,,
Family Alopiidae,,,,
"Alopias pelagicus Nakamura, 1935",,,,
"Alopias superciliosus Lowe, 1841",,,,
"Alopias vulpinus (Bonnaterre, 1788)",,,,
Family Triakidae,,,,
"Galeorhinus galeus (Linnaeus, 1758)",,,,
Family Lamnidae,,,,
"Isurus oxyrinchus Rafinesque, 1810",,,,
Order CARCHARHINIFORMES,,,,
Family Scyliorhinidae,,,,
"Cephalurus cephalus (Gilbert, 1892)",,,,
"Galeus piperatus Springer & Wagner, 1966",,,,
"Parmaturus xaniurus (Gilbert, 1892)",,,,
Family Carcharhinidae,,,,
"Carcharhinus altimus (Springer, 1950)",,,,
"Carcharhinus brachyurus (Giinther, 1870)",,,,
"Carcharhinus falciformis (Miller & Henle,",,1839),,
"Carcharhinus longimanus (Poey, 1861)",Unnamed: 1,Unnamed: 2,,
"Carcharhinus obscurus (Lesueur, 1818)",,,,
"Nasolamia velox (Gilbert, 1898)",,,,
"Prionace glauca (Linnaeus, 1758)",,,,
"Rhizoprionodon longurio (Jordan & Gilbert,",,1882),,
Family Sphyrnidae,,,,
"Sphyrna media Springer, 1940",,,,
"Sphyrna tiburo (Linnaeus, 1758)",,,,
"Sphyrna zygaena (Linnaeus, 1758)",,,,
Order MYLIOBATIFORMES,,,,
Family Dasyatidae,,,,
"Pteroplatytrygon violacea (Bonaparte, 1832)",,,,
Family Myliobatidae,,,,
"Mobula japanica (Miller & Henle, 1841)",,,,
Clase ACTINOPTERYGII,,,,
Order ANGUILLIFORMES,,,,
Family Nemichthyidae,,,,
"Avocettina bowersii (Garman, 1899)",,,,
Order CLUPEIFORMES,,,,
Family Engraulidae,,,,
"Cetengraulis mysticetus (Ginther, 1867)",,,,
Family Clupeidae,,,,
"Etrumeus acuminatus (Gilbert, 1890)",,,,
"Sardinops sagax (Jenyns, 1842)",,,,
Order ARGENTINIFORMES,,,,
Family Bathylaconidae,,,,
"Bathylagoides nigrigenys (Parr, 1931)",,,,
Order STOMITFORMES,,,,
Family Gonostomatidae,,,,
"Cyclothone acclinidens Garman, 1899",,,,
"Diplophos proximus Parr, 1931",,,,
"Diplophos taenia Ginther, 1873",,,,
Family Sternoptychidae,,,,
"Argyropelecus lychnus Garman, 1899",,,,
Family Phosichthyidae,,,,
"Vinciguerria lucetia (Garman, 1899)",,,,
Family Stomiidae,,,,
"Bathophilus filifer (Garman, 1899)",,,,
"Idiacanthus antrostomus Gilbert, 1890",,,,
"Stomias atriventer Garman, 1899",,,,
Order MYCTOPHIFORMES,,,,
Family Myctophidae,,,,
"Bolinichthys longipes (Brauer, 1906)",,,,
"Bolinichthys pyrsobolus (Alcock, 1890)",,,,
"Diaphus anderseni Taning, 1932",,,,
"Diaphus pacificus Parr, 1931",,,,
"Diogenichthys laternatus (Garman, 1899)",,,,
"Gonichthys cocco (Cocco, 1829)",,,,
"Gonichthys tenuiculus (Garman, 1899)",,,,
"Hygophum atratum (Garman, 1899)",,,,
"Hygophum reinhardtii (Liitken, 1892)",,,,
"Lampanyctus omostigma Gilbert, 1908",,,,
"Myctophum aurolaternatum Garman, 1899",Unnamed: 1,,,
"Nannobrachium idostigma (Parr, 1931)",,,,
"Nannobrachium ritteri (Gilbert, 1915)",,,,
Order LAMPRIFORMES,,,,
Family Lophotidae,,,,
"Eumecichthys fiski (Giinther, 1890)",,,,
Family Trachipteridae,,,,
"Desmodema polystictum (Ogilby, 1898)",,,,
Order GADIFORMES,,,,
Family Bregmacerotidae,,,,
"Bregmaceros bathymaster Jordan & Bollman,",1890,,,
Family Moridae,,,,
"Laemonema verecundum (Jordan & Cramer,",1897),,,
Family Merlucciidae,,,,
"Merluccius productus (Ayres, 1855)",,,,
Order LOPHITFORMES,,,,
Family Ogcocephalidae,,,,
"Dibranchus spongiosa (Gilbert, 1890)",,,,
Order ATHERINIFORMES,,,,
Family Atherinopsidae,,,,
"Atherinops affinis (Ayres, 1860)",,,,
Order BELONIFORMES,,,,
Family Exocoetidae,,,,
"Cheilopogon atrisignis (Jenkins, 1903)",,,,
"Cheilopogon dorsomacula (Fowler, 1944)",,,,
"Cheilopogon heterurus (Rafinesque, 1810)",,,,
"Cheilopogon papilio (Clark, 1936)",Unnamed: 1,Unnamed: 2,,
"Cheilopogon pinnatibarbatus californicus (Bennett,",,1831),,
"Cheilopogon spilonotopterus (Bleeker,",1865),,,
"Cheilopogon unicolor (Valenciennes,",1847),,,
"Cheilopogon xenopterus (Gilbert, 1890)",,,,
"Cypselurus angusticeps Nichols & Breder,",1935,,,
"Cypselurus callopterus (Ginther, 1866)",,,,
"Cypselurus simus (Valenciennes, 1847)",,,,
"Exocoetus monocirrhus Richardson,",1846,,,
"Exocoetus volitans Linnaeus, 1758",,,,
"Hirundichthys marginatus (Nichols & Breder,",1928),,,
"Hirundichthys oxycephalus (Bleeker,",1853),,,
"Hirundichthys rondeletii (Valenciennes,",1847),,,
"Hirundichthys speculiger (Valenciennes,",1847),,,
"Oxyporhamphus micropterus (Valenciennes,",1847),,,
"Prognichthys sealei Abe, 1955",,,,
"Prognichthys tringa Breder, 1928",,,,
Family Hemiramphidae,,,,
"Euleptorhamphus viridis (Van Hasselt,",1823),,,
"Hemiramphus saltator Gilbert & Starks,",1904,,,
Family Belonidae,,,,
"Ablennes hians (Valenciennes, 1846)",,,,
"Platybelone pterura (Leusueur, 1821)",,,,
"Strongylura exilis (van Hasselt, 1823)",,,,
Family Scomberesocidae,,,,
"Cololabis saira (Brevoort, 1856)",,,,
Order CYPRINODONTIFORMES,,,,
Family Fundulidae,,,,
"Fundulus parvipinnis Girard, 1854",,,,
Order STEPHANOBERYCIFORMES,,,,
Family Melamphaidae,,,,
"Melamphaes spinifer Ebeling, 1962",,,,
"Poromitra oscitans Ebeling, 1975",,,,
"Scopeloberyx robustus (Giinther, 1887)",,,,
"Scopelogadus bispinosus (Gilbert, 1915)",,,,
Order GASTEROSTEIFORMES,,,,
Family Syngnathidae,,,,
"Syngnathus auliscus (Swain, 1882)",,,,
Family Fistulariidae,,,,
"Fistularia corneta Gilbert & Starks, 1904",,,,
Family Triglidae,,,,
"Bellator loxias (Jordan, 1897)",,,,
Prionotus albirostris Jordan & Bollman 1890,,,,
Order PERCIFORMES,,,,
Family Nematistiidae,,,,
"Nematistius pectoralis Gill, 1862",,,,
Family Coryphaenidae,,,,
"Coryphaena equiselis Linnaeus, 1758",,,,
"Coryphaena hippurus Linnaeus, 1758",,,,
Family Echeneidae,,,,
"Phtheirichthys lineatus (Menzies, 1791)",,,,
"Remora australis (Bennett, 1840)",,,,
"Remora brachyptera (Lowe, 1839)",,,,
"Remora osteochir (Cuvier, 1829)",Unnamed: 1,,,
"Remora remora (Linnaeus, 1758)",,,,
"Remorina albescens (Temminck & Schlegel,",1850),,,
Family Carangidae,,,,
"Carangoides otrynter (Jordan & Gilbert,",1883),,,
"Caranx caballus Giinther, 1868",,,,
"Caranx caninus Giinther, 1867",,,,
"Chloroscombrus orqueta Jordan & Gilbert,",1883,,,
"Decapterus macarellus (Cuvier, 1833)",,,,
"Decapterus muroadsi (Temminck & Schlegel,",1844),,,
"Hemicaranx zelotes Gilbert, 1898",,,,
"Naucrates ductor (Linnaeus, 1758)",,,,
"Selar crumenophthalmus (Bloch,",1793),,,
"Selene peruviana (Guichenot, 1866)",,,,
"Seriola rivoliana Valenciennes, 1833",,,,
"Trachurus symmetricus (Ayres, 1855)",,,,
"Uraspis secunda (Poey, 1860)",,,,
Family Lobotidae,,,,
"Lobotes pacificus Gilbert, 1898",,,,
Family Sciaenidae,,,,
"Cynoscion xanthulus Jordan & Gilbert,",1882,,,
Family Luvaridae,,,,
"Luvarus imperialis Rafinesque, 1810",,,,
Family Sphyraenidae,,,,
"Sphyraena argentea Girard, 1854",,,,
Family Gempylidae,,,,
"Gempylus serpens Cuvier, 1829",,,,
"Lepidocybium flavobrunneum (Smith, 1843)",Unnamed: 1,,,
"Nealotus tripes Johnson, 1865",,,,
Family Trichiuridae,,,,
"Lepidopus fitchi Rosenblatt & Wilson, 1987",,,,
"Trichiurus lepturus Linnaeus, 1758",,,,
Family Scombridae,,,,
"Acanthocybium solandri (Cuvier, 1832)",,,,
"Auxis thazard brachydorax Collette & Aadland,",1996,,,
"Auxis rochei eudorax Collette & Aadland, 1996",,,,
"Euthynnus affinis (Cantor, 1849)",,,,
"Euthynnus lineatus Kishinouye, 1920",,,,
"Katsuwonus pelamis (Linnaeus, 1758)",,,,
"Sarda chilensis (Cuvier, 1832)",,,,
"Sarda orientalis (Temminck & Schlegel, 1844)",,,,
"Scomber australasicus Cuvier, 1832",,,,
"Scomber japonicus Houttuyn, 1782",,,,
"Thunnus alalunga (Bonnaterre, 1788)",,,,
"Thunnus albacares (Bonnaterre, 1788)",,,,
"Thunnus obesus (Lowe, 1839)",,,,
"Thunnus orientalis (Temminck & Schlegel,",1844),,,
Family Xiphiidae,,,,
"Xiphias gladius Linnaeus, 1758",,,,
Family Istiophoridae,,,,
"Istiophorus platypterus (Shaw, 1792)",,,,
"Istiompax indica (Cuvier, 1832)",,,,
"Kajikia audax (Philippi, 1887)",,,,
"Makaira nigricans Lacepéde, 1802",,,,
"Tetrapturus angustirostris Tanaka, 1915",,,,
Family Centrolophidae,,,,
"Schedophilus haedrichi Chirichigno F., 1973",,,,
Family Nomeidae,,,,
"Cubiceps pauciradiatus Ginther, 1872",,,,
"Nomeus gronovii (Gmelin, 1789)",,,,
"Psenes sio Haedrich, 1970",,,,
Order PLEURONECTIFORMES,,,,
Family Paralichthyidae,,,,
"Citharichthys gilberti Jenkins & Evermann, 1889",,,,
"Syacium latifrons (Jordan & Gilbert, 1882)",,,,
"Syacium ovale (Ginther, 1864)",,,,
Family Soleidae,,,,
"Aseraggodes herrei Seale, 1940",,,,
Family Cynoglossidae,,,,
"Symphurus atramentatus Jordan & Bollman, 1890",,,,
"Symphurus leei Jordan & Bollman, 1890",,,,
Order TETRAODONTIFORMES,,,,
Family Tetraodontidae,,,,
"Lagocephalus lagocephalus (Linnaeus, 1758)",,,,
Family Molidae,,,,
"Mola mola (Linnaeus, 1758)",,,,
"Ranzania laevis (Pennant, 1776)",,,,
