Species,S,N,FO%,SL (mm),TW (g),Locality
SQUALIFORMES,,,,,,
Dalatiidae,,,,,,
"Isistius brasiliensis (Quoy & Gaimard, 1824)",1,1.0,1.2,172 (TL),20.0,PB
NOTACANTHIFORMES,,,,,,
Halosauridae,,,,,,
Aldrovandia sp.*,2,1.0,1.2,167,3.4,FNR
ANGUILLIFORMES,,,,,,
Eurypharyngidae,,,,,,
"Eurypharynx pelecanoides Vaillant, 1882",2,13.0,4.9,287 (99–524),6.5 (1.0–33.9),FNR
Nemichthyidae,,,,,,
"Avocettina infans (Günther, 1878)",2,1.0,1.2,502,2.2,FNR
"Labichthys carinatus Gill & Ryder, 1883",2,2.0,2.4,397 (227–568),7.0 (0.5–13.5),FNR-PE
"Nemichthys scolopaceus Richardson, 1848",1,7.0,3.7,290 (235–330),2.9 (2.0–4.7),FNR
Serrivomeridae,,,,,,
"Serrivomer beanii Gill & Ryder, 1883",2,49.0,13.4,422 (60–592),14.5 (0.5–65.4),FNR-PB-PE-RN
"Serrivomer lanceolatoides (Schmidt, 1916)",2,1.0,1.2,413,4.6,FNR
"Stemonidium hypomelas Gilbert, 1905",2,2.0,2.4,256,6.2 (3.4–9.0),FNR
ALEPOCEPHALIFORMES,,,,,,
Platytroctidae,,,,,,
Platytroctidae sp.*,2,1.0,1.2,55,0.8,FNR
Alepocephalidae,,,,,,
Alepocephalidae sp.*,2,1.0,1.2,45,0.7,FNR
"1Photostylus pycnopterus Beebe, 1933",2,2.0,2.4,85 (75–95),4.1 (2.7–5.5),FNR
ARGENTINIFORMES,,,,,,
Opisthoproctidae,,,,,,
"2Opisthoproctus soleatus Vaillant, 1888",2,1.0,1.2,49,1.0,FNR
"2Rhynchohyalus natalensis (Gilchrist & von Bonde, 1924)",2,1.0,1.2,109,12.3,FNR
"Winteria telescopa Brauer, 1901",2,31.0,9.8,95 (51–118),6.7 (1.3–10.6),FNR-RN
Microstomatidae,,,,,,
"2Xenophthalmichthys danae Regan, 1925",2,2.0,2.4,87 (60–114),3.2 (2.1–4.3),FNR
Bathylagidae,,,,,,
"Dolicholagus longirostris (Maul, 1948)",2,8.0,7.3,79 (41–100),3.3 (1.3–4.8),FNR
"Melanolagus bericoides (Borodin, 1929)",2,9.0,3.7,148 (128–167),17.8 (11.7–25.8),FNR
STOMIIFORMES,,,,,,
Diplophidae,,,,,,
"Diplophos australis Ozawa, Oda & Ida, 1990",2,3.0,2.4,81 (71–99),0.8 (0.5–1.3),FNR
"Diplophos taenia Günther, 1873",1-2,25.0,12.2,71 (42–129),1.9 (0.6–4.3),FNR-PB
"Manducus maderensis (Johnson, 1890)",2,2.0,3.7,56 (42–65),1.3 (0.7–1.4),FNR
"3Triplophos hemingi (McArdle, 1901)",2,1.0,1.2,196,13.5,FNR
Gonostomatidae,,,,,,
Cyclothone spp.*,1-2,874.0,28.0,33 (12–45),1.4 (0.2–7.4),FNR-PB-PE-RN
"Gonostoma atlanticum Norman, 1930",1-2,67.0,18.3,51 (19–68),1.8 (0.13–7.8),FNR-PB-PE-RN
"3Gonostoma denudatum Rafinesque, 1810",2,1.0,1.2,122,7.8,FNR
"Margrethia obtusirostra Jespersen & Tåning, 1919",1,1.0,1.2,27,3.2,FNR
"Sigmops bathyphilus (Vaillant, 1884)",2,1.0,1.2,155,17.3,FNR
"Sigmops elongatus (Günther, 1878)",1-2,41.0,14.6,145 (45–250),13.1 (0.5–26.8),FNR-PB-PE-RN
"Zaphotias pedaliotus (Goode & Bean, 1896)",2,184.0,15.9,57 (37–81),1.2 (0.5–4.7),FNR-PB
Sternoptychidae,,,,,,
"Argyropelecus aculeatus Valenciennes, 1850",2,51.0,12.2,56 (30–82),6.1 (0.8–20.9),FNR-PB-PE-RN
"Argyropelecus affinis Garman, 1899",2,439.0,14.6,52 (27–82),2.7 (0.5–6.9),FNR-PB-RN
"Argyropelecus gigas Norman, 1930",2,9.0,2.4,86 (78–91),14.2 (10.4–17.0),FNR-RN
"Argyropelecus hemigymnus Cocco, 1829",1-2,80.0,22.0,24 (8–36),2.4 (0.2–4.9),FNR-PE-RN
"Argyropelecus sladeni Regan, 1908",2,27.0,11.0,57 (32–94),4.1 (0.7–14.2),FNR
"Sternoptyx diaphana Hermann, 1781",2,1091.0,20.7,24 (11–43),2.0 (0.4–4.9),FNR-PB-PE-RN
"Sternoptyx pseudobscura Baird, 1971",2,123.0,12.2,35 (13–59),2.9 (0.5–9.9),FNR-PB-PE
"Sternoptyx pseudodiaphana Borodulina, 1977",2,3.0,2.4,49 (42–59),6.9 (5.2–9.9),FNR
"Valenciennellus tripunctulatus (Esmark, 1871)",1-2,19.0,8.5,24 (23–32),1.6 (1.0–2.3),FNR-PE
Phosichthyidae,,,,,,
"Ichthyococcus polli Blache, 1964",1-2,14.0,9.8,52 (41–72),2.5 (1.1–8.4),FNR-PB
"Phosichthys argenteus Hutton, 1872",2,1.0,1.2,64,8.1,RN
"Pollichthys mauli (Poll, 1953)",1,1.0,1.2,38,1.5,RN
"Vinciguerria nimbaria (Jordan & Williams, 1895)",1-2,24.0,11.0,26 (17–49),2.0 (0.4–6.5),FNR-PB-PE-RN
Stomiidae,,,,,,
"3Aristostomias grimaldii Zugmayer, 1913",2,5.0,2.4,74 (65–86),3.1 (1.8–5.0),FNR
"Aristostomias tittmanni Welsh, 1923",2,3.0,3.7,43 (32–76),2.5 (2.0–3.5),FNR-PB
"Astronesthes atlantica Parin & Borodulina, 1996",1-2,3.0,3.7,38 (31–51),1.2 (0.62–2.0),FNR
"Astronesthes gemmifer Goode & Bean, 1896",2,1.0,1.2,146,21.6,FNR
"3Astronesthes gudrunae Parin & Borodulina, 2002",2,1.0,1.2,111,11.1,FNR
"Astronesthes richardsoni (Poey, 1852)",2,7.0,6.1,71 (22–132),5.7 (1.1–13.5),FNR
"Astronesthes similus Parr, 1927",1-2,10.0,3.7,43 (36–75),2.9 (0.5–4.9),FNR-PB
"3Bathophilus nigerrimus Giglioli, 1882",2,2.0,2.4,89 (84–95),6.1 (5.1–7.2),FNR
"Bathophilus pawneei Parr, 1927",2,4.0,3.7,66 (30–124),3.2 (1.2–8.7),FNR
"3Borostomias elucens (Brauer, 1906)",2,55.0,8.5,168 (46–299),48.2 (0.5–218.9),FNR
"Chauliodus sloani Bloch & Schneider, 1801",1-2,348.0,22.0,162 (55–270),9.6 (0.3–53.9),FNR-PB-PE-RN
"3Eustomias bibulbosus Parr, 1927",2,1.0,1.2,87,0.6,PE
"3Eustomias braueri Zugmayer, 1911",2,2.0,1.2,69 (56–82),1.6(0.6–2.6),PE
"Eustomias brevibarbatus Parr, 1927",2,6.0,7.3,97 (85–128),1.8 (0.5–4.6),FNR
"Eustomias enbarbatus Welsh, 1923",2,2.0,2.4,54 (54–55),2.1 (2.1–2.1),FNR-PE
"3Eustomias minimus Clarke, 1999",2,1.0,1.2,69,3.2,FNR
"3Eustomias schmidti Regan & Trewavas, 1930",2,1.0,1.2,68,4.9,FNR
3Eustomias sp. 1**,2,1.0,1.2,168,8.2,FNR
3Eustomias sp. 2**,2,1.0,1.2,120,2.3,FNR
3Eustomias sp. 3**,2,4.0,2.4,68 (49–78),2.4 (1.6–2.8),FNR
3Eustomias sp. 4**,2,1.0,1.2,122,2.1,FNR
3Eustomias sp. 5**,2,3.0,1.2,54 (28–98),0.5 (0.4–0.6),FNR
"3Grammatostomias dentatus Goode & Bean, 1896",1,1.0,1.2,114,3.5,PE
"3Grammatostomias ovatus Prokofiev, 2014",1,1.0,1.2,67,1.5,PE
"Heterophotus ophistoma Regan & Trewavas, 1929",2,8.0,6.1,205 (96–253),57.9 (0.7–107.6),FNR
"3Leptostomias gladiator (Zugmayer, 1911)",2,1.0,1.2,83,0.9,FNR
"Malacosteus niger Ayres, 1848",2,46.0,9.8,107 (633–181),8.3 (1.4–34.4),FNR
"3Melanostomias bartonbeanis Parr, 1927",1-2,2.0,2.4,117 (50–185),10.9 (2.3–19.6),FNR-PB
"3Melanostomias biseriatus Regan & Trewavas, 1930",2,2.0,2.4,103 (29–177),11.1 (4.9–17.2),FNR-PE
"Melanostomias tentaculatus (Regan & Trewavas, 1930)",1-2,5.0,4.9,162 (48–201),15.7 (2.6–20.7),FNR-PB-PE
3Melanostomias sp.**,2,1.0,1.2,180,11.4,FNR
"3Pachystomias microdon (Günther, 1878)",2,9.0,8.5,137 (39–181),23.2 (2.3–42.5),FNR
"3Photonectes achirus Regan & Trewavas, 1930",2,3.0,2.4,56 (33–79),3.4 (1.2–3.4),PB-RN
"Photostomias atrox (Alcock, 1890)",2,1.0,1.2,118,1.0,PE
"3Photostomias goodyeari Kenaley & Hartel, 2005",2,1.0,1.2,64,0.7,FNR
"Stomias danae Ege, 1933",2,1.0,1.2,95,1.8,PB
"Stomias longibarbatus (Brauer, 1902)",2,5.0,6.1,281 (173–390),9.7 (1.4–25.7),FNR
"Thysanactis dentex Regan & Trewavas, 1930",1-2,41.0,19.5,90 (43–150),3.1 (0.5–10.6),FNR-RN
ATELEOPODIFORMES,,,,,,
Ateleopodidae,,,,,,
Ateleopodidae sp.*,2,1.0,1.2,122,0.6,FNR
AULOPIFORMES,,,,,,
Anotopteridae,,,,,,
"Anotopterus pharao Zugmayer, 1911",1,1.0,1.2,27,1.0,RN
Giganturidae,,,,,,
"1Gigantura chuni Brauer, 1901",2,3.0,2.4,111 (42–181),19.4 (4.9–33.9),FNR
"Gigantura indica Brauer, 1901",1-2,31.0,22.0,102 (16–190),3.9 (0.6–11.7),FNR-PB-PE
Chlorophthalmidae,,,,,,
"Parasudis truculenta (Goode & Bean, 1896)",1,2.0,1.2,31 (30–33),3.8 (3.2–4.5),FNR
Notosudidae,,,,,,
"1Ahliesaurus berryi Bertelsen, Krefft & Marshall, 1976",2,1.0,1.2,198,17.8,FNR
"Scopelosaurus smithii Bean, 1925",2,1.0,1.2,177,22.4,PE
Scopelarchidae,,,,,,
"1Benthalbella infans Zugmayer, 1911",1,1.0,1.2,57,4.0,RN
"1Rosenblattichthys hubbsi Johnson, 1974",2,4.0,1.2,79 (40–100),4.5 (0.5–6.9),PB
"1Scopelarchoides danae Johnson, 1974",2,1.0,1.2,80,2.3,FNR
"Scopelarchus analis (Brauer, 1902)",1,2.0,2.4,103 (91–115),7.9 (4.7–11.2),FNR
"Scopelarchus guentheri Alcock, 1896",2,8.0,6.0,79 (38–113),4.9 (0.5–12.2),FNR-PB-RN
Evermannellidae,,,,,,
"Odontostomops normalops (Parr, 1928)",2,4.0,3.7,134 (121–166),11.9 (9.9–17.3),FNR
Paralepididae,,,,,,
"Lestidiops affinis (Ege, 1930)",2,2.0,2.4,80 (58–102),1.6 (1.6–1.7),FNR
"Lestrolepis intermedia (Poey, 1868)",2,1.0,1.2,–,5.7,FNR
"Stemonosudis gracilis (Ege, 1933)",2,1.0,1.2,217,3.9,FNR
"Stemonosudis intermedia (Ege, 1933)",1-2,4.0,3.7,130 (71–205),1.1 (0.5–2.26),FNR-PB
"Stemonosudis siliquiventer Post, 1970",2,1.0,1.2,102,,FNR
Alepisauridae,,,,,,
"Omosudis lowii Günther, 1887",2,10.0,7.3,82 (39–212),7.2 (0.5–38.6),FNR
MYCTOPHIFORMES,,,,,,
Neoscopelidae,,,,,,
"1Scopelengys tristis Alcock, 1890",2,2.0,2.4,121 (98–145),12.5 (5.34–19.71),FNR
Myctophidae,,,,,,
"Benthosema suborbitale (Gilbert, 1913)",1-2,20.0,8.5,24 (13–31),1.7 (0.21–3.3),FNR-PB-RN
"Bolinichthys distofax Johnson, 1975",2,85.0,11.0,62 (32–91),6.4 (0.5–23.8),FNR-PB-PE-RN
"Bolinichthys photothorax (Parr, 1928)",1-2,55.0,13.4,53 (22–67),5.8 (0.51–27.8),FNR-PB
"Bolinichthys supralateralis (Parr, 1928)",2,4.0,3.7,75 (50–92),10.2 (6.6–16.3),FNR
"Ceratoscopelus warmingii (Lütken, 1892)",1-2,41.0,20.7,50 (18–74),2.6 (0.5–6.2),FNR-RN
"Dasyscopelus asper (Richardson, 1845)",1-2,53.0,13.4,58 (14–75),3.8 (0.9–7.1),FNR-PE-RN
"Dasyscopelus obtusirostre (Tåning, 1928)",1-2,17.0,9.8,66 (25–84),5.0 (0.6–7.8),FNR-PB-PE-RN
"Dasyscopelus selenops (Tåning, 1928)",2,2.0,3.7,45 (27–59),2.5 (2.2–2.8),FNR-PE
"Diaphus bertelseni Nafpaktitis, 1966",2,2.0,2.4,84 (74–94),8.0 (6.8–9.3),FNR-RN
"Diaphus brachycephalus Tåning, 1928",1-2,470.0,29.3,38 (09–58),1.5 (0.5–17),FNR-PE-RN
"Diaphus dumerilii (Bleeker, 1856)",1-2,114.0,24.4,45 (26–59),2.4 (0.5–11),FNR-PB-PE-RN
"Diaphus fragilis Tåning, 1928",1-2,147.0,24.4,49 (14–86),2.6 (0.4–11.7),FNR-PB-PE-RN
"Diaphus garmani Gilbert, 1906",1-2,137.0,11.0,41 (25–51),2.6 (0.5–9.9),FNR-PE-RN
"Diaphus lucidus (Goode & Bean, 1896)",2,43.0,11.0,76 (31–96),5.3 (1.3–9.7),FNR-PB-PE-RN
"Diaphus mollis Tåning, 1928",1-2,52.0,20.7,48 (15–59),1.9 (0.2–4.0),FNR-RN
"Diaphus perspicillatus (Ogilby, 1898)",1-2,279.0,20.7,49 (18–69),2.1 (0.5–4.9),FNR-PB-PE-RN
"Diaphus problematicus Parr, 1928",1-2,4.0,3.7,69 (52–77),4.1 (1.7–5.8),FNR
"Diaphus splendidus (Brauer, 1904)",1-2,241.0,18.3,53 (20–85),2.3 (0.5–6.6),FNR-PB-PE-RN
"Diogenichthys atlanticus (Tåning, 1928)",1,9.0,3.7,18 (15–23),0.5 (0.2–1.0),FNR
"Electrona risso (Cocco, 1829)",2,76.0,17.1,66 (50–81),7.4 (3.2–12.4),FNR-PB-RN
"Hygophum hygomii (Lütken, 1892)",2,2.0,1.2,53 (52–54),2.2 (1.9–2.4),FNR
"Hygophum macrochir (Günther, 1864)",1-2,28.0,8.5,50 (34–60),1.9 (0.5–8.0),FNR-PB
"Hygophum reinhardtii (Lütken, 1892)",1-2,5.0,3.7,51 (24–76),2.5 (1.2–6.8),FNR
"Hygophum taaningi Becker, 1965",1-2,108.0,12.2,51 (26–66),1.9 (0.9–3.1),FNR-RN
"Lampadena luminosa (Garman, 1899)",1-2,29.0,4.9,28 (19–51),2.2 (0.5–5.4),FNR-PB-RN
"Lampanyctus alatus Goode & Bean, 1896",2,2.0,1.2,37 (37–38),3.5 (2.9–4.2),FNR
"Lampanyctus lineatus (Tåning, 1928)",1-2,5.0,4.9,137 (26–178),19.0 (0.63–29.46),FNR-PB
"Lampanyctus festivus Tåning, 1928",2,4.0,1.2,87 (56–120),6.8 (1.3–13.7),FNR
"Lampanyctus nobilis Tåning, 1928",1-2,285.0,29.3,19 (57–120),2.6 (0.4–14),FNR-PB-PE-RN
"Lampanyctus tenuiformis (Brauer, 1906)",2,26.0,9.8,111 (44–149),16.0 (0.7–46.4),FNR-PE-RN
"Lepidophanes guentheri (Goode & Bean, 1896)",1-2,219.0,29.3,48 (22–62),3.6 (0.5–9.9),FNR-PB-PE-RN
"Myctophum nitidulum Garman, 1899",1-2,12.0,11.0,59 (38–70),3.6 (1.8–5.1),FNR-PB-RN
"Notoscopelus resplendens (Richardson, 1845)",2,2.0,2.4,75 (67–84),3.1 (2.7–3.5),FNR
"Taaningichthys bathyphilus (Tåning, 1928)",2,10.0,4.9,62 (54–71),1.7 (1.1–2.8),FNR
LAMPRIFORMES,,,,,,
Lophotidae,,,,,,
"Eumecichthys fiski (Günther, 1890)",2,1.0,1.2,1880,2190.0,FNR
Trachipteridae,,,,,,
"Desmodema polystictum (Ogilby, 1898)",2,1.0,1.2,74,1.0,FNR
"Trachipterus sp. (Ramsay, 1881)",2,5.0,6.1,36 (18–55),3.1 (0.1–7.0),FNR-PE-RN
"1Zu cristatus (Bonelli, 1819)",1-2,9.0,11.0,57 (10–89),14.7 (0.1–93.1),FNR-RN
STYLEPHORIFORMES,,,,,,
Stylephoridae,,,,,,
"1Stylephorus chordatus Shaw, 1791",1-2,64.0,18.3,176 (59–279),3.7 (0.5–11.0),FNR-PB-RN
GADIFORMES,,,,,,
Melanonidae,,,,,,
"Melanonus zugmayeri Norman, 1930",2,21.0,11.0,115 (64–265),11.6 (1.0–11.9),FNR
Macrouridae,,,,,,
Bathygadus sp.*,2,2.0,1.2,76 (72–81),1.3 (1.0–1.5),FNR
"Macrouroides inflaticeps Smith & Radcliffe, 1912",2,2.0,2.4,197 (179–215),91.4 (67.4–115.4),FNR
Bregmacerotidae,,,,,,
"Bregmaceros cf. atlanticus Goode & Bean, 1886",1-2,20.0,7.3,65 (32–85),1.9 (0.5–4.4),FNR-RN
TRACHICHTHYIFORMES,,,,,,
Anoplogastridae,,,,,,
"Anoplogaster cornuta (Valenciennes, 1833)",2,4.0,3.7,100 (85–107),31.2 (18.3–43.4),FNR-RN
Diretmidae,,,,,,
"Diretmoides pauciradiatus (Woods, 1973)",1-2,23.0,8.5,26 (4–62),3.4 (0.5–8.5),FNR
"Diretmus argenteus Johnson, 1864",2,116.0,13.4,53 (14–75),8.1 (0.6–67.4),FNR
Trachichthyidae,,,,,,
"Aulotrachichthys argyrophanus (Woods, 1961)",2,6.0,3.7,28 (24–34),1.2 (0.7–1.5),FNR
BERYCIFORMES,,,,,,
Rondeletiidae,,,,,,
"Rondeletia loricata Abe & Hotta, 1963",1-2,3.0,3.7,55 (32–78),4.8 (1.2–10.4),FNR
Cetomimidae,,,,,,
4Cetomimus sp.*,2,2.0,2.4,64 (39–65),1.8 (1.5–2.1),FNR-PE
"Cetostoma regani Zugmayer, 1914",1-2,5.0,4.9,98 (81–114),5.8 (1.6–18.4),FNR
"4Ditropichthys storeri (Goode & Bean, 1895)",2,1.0,1.2,49,1.5,FNR
"4Gyrinomimus bruuni Rofen, 1959",2,2.0,1.2,63 (60–66),8.6 (1.2–16.1),FNR
Melamphaidae,,,,,,
"4Melamphaes eulepis Ebeling, 1962",2,10.0,4.9,43 (35–47),20.3 (10.8–24.6),FNR
"4Melamphaes leprus Ebeling, 1962",2,1.0,1.2,80,14.0,FNR
"4Melamphaes longivelis Parr, 1933",2,2.0,2.4,75 (74–75),46.8 (8.0–85.7),FNR
"Melamphaes polylepis Ebeling, 1962",2,37.0,9.8,53 (36–70),34.1 (2.0–60.0),FNR-PE
"Melamphaes typhlops (Lowe, 1843)",2,7.0,7.3,54 (37–71),31.6 (1.0–60.8),FNR-PE
4Melamphaes sp.**,2,1.0,1.2,62,43.9,FNR
"Poromitra megalops (Lütken, 1878)",1-2,27.0,9.8,46 (25–59),1.8 (0.5–4.2),FNR-RN
Poromitra sp.**,1-2,28.0,11.0,85 (48–121),10.6 (1.3–37.3),FNR-PE-RN
"Scopeloberyx opercularis Zugmayer, 1911",2,1.0,1.2,32,3.9,FNR
"Scopeloberyx opisthopterus (Parr, 1933)",2,4.0,3.7,29 (25–32),2.7 (1.9–3.6),FNR
"Scopelogadus mizolepis (Günther, 1878)",1-2,19.0,9.8,54 (37–70),9.8 (0.8–39.1),FNR
OPHIDIIFORMES,,,,,,
Bythitidae,,,,,,
Bythitidae sp.*,2,2.0,2.4,87 (86–89),2.7 (2.6–2.8),FNR-PE
KURTIFORMES,,,,,,
Apogonidae,,,,,,
"Paroncheilus affinis (Poey, 1875)",1,1.0,1.2,28,4.2,RN
PERCIFORMES,,,,,,
Howellidae,,,,,,
"5Bathysphyraenops simplex Parr, 1933",1,3.0,3.7,65 (41–78),7.5 (5.0–9.0),FNR
"Howella atlantica Post & Quéro, 1991",2,25.0,8.5,58 (52–69),4.0 (2.6–6.5),FNR-PE
Bramidae,,,,,,
"Brama brama (Bonaterre, 1788)",2,1.0,1.2,28,1.0,FNR
"Brama caribbea Mead, 1972",1-2,64.0,15.9,25 (12–55),2.0 (0.4–9.8),FNR-PE-RN
"Taractichthys longipinnis (Lowe, 1843)",2,1.0,1.2,32,1.3,PE
Caristiidae,,,,,,
"6Paracaristius nudarcus Stevenson & Kenaley, 2011",2,1.0,1.2,175,181,FNR
"6Platyberyx andriashevi (Kukuev, Parin & Trunov, 2012)",2,3.0,2.4,68 (24–149),31.2 (1.1–87.8),FNR
"6Platyberyx paucus Stevenson & Kenaley, 2013",2,3.0,3.7,95 (92–98),33.4 (31.1–36.7),FNR-RN
"6Platyberyx pietschi Stevenson & Kenaley, 2013",2,1.0,1.2,74,9.2,RN
SCOMBROLABRACIFORMES,,,,,,
Scombrolabracidae,,,,,,
"Scombrolabrax heterolepis Roule, 1921",2,1.0,1.2,76,6.1,FNR
SCOMBRIFORMES,,,,,,
Gempylidae,,,,,,
"Gempylus serpens Cuvier, 1829",1-2,3.0,3.7,68 (44–112),1.1 (0.9–1.3),FNR
"Lepidocybium flavobrunneum (Smith, 1843)",1,1.0,1.2,36,4.1,FNR
"Nesiarchus nasutus Johnson, 1862",2,4.0,3.7,107 (85–145),1.7 (0.7–2.8),FNR
"Promethichthys prometheus (Cuvier, 1832)",1,15.0,1.2,154 (112–191),20.2 (15.0–34.0),FNR
Nomeidae,,,,,,
"Cubiceps pauciradiatus Günther, 1872",2,10.0,7.3,91 (75–129),13.2 (6.7–30.3),FNR
"Psenes cyanophrys Valenciennes, 1833",1-2,5.0,3.7,86 (14–133),38.9 (8.9–70.2),FNR
Trichiuridae,,,,,,
"7Aphanopus intermedius Parin, 1983",2,1.0,1.2,720,550,FNR
TRACHINIFORMES,,,,,,
Chiasmodontidae,,,,,,
"Chiasmodon braueri Weber, 1913",2,2.0,1.2,82 (70–95),2.9 (2.2–3.7),FNR
"Chiasmodon niger Johnson, 1864",2,1.0,1.2,90,7.9,FNR
"Kali kerberti (Weber, 1913)",2,5.0,4.9,127 (69–170),11.8 (1.1–29.3),FNR
"1Pseudoscopelus cordilluminatus Melo, 2010",2,2.0,2.4,44 (31–57),3.3 (2.2–4.3),FNR-PE
"Pseudoscopelus scutatus Krefft, 1971",2,2.0,2.4,71 (67–75),2.3 (2.0–2.7),FNR
SCORPAENIFORMES,,,,,,
Setarchidae,,,,,,
"Ectreposebastes imus Garman, 1899",2,27.0,4.9,167 (29–234),144.0 (0.8–290.3),FNR
CAPROIFORMES,,,,,,
Caproidae,,,,,,
"Antigonia capros Lowe, 1843",2,1.0,1.2,29,1.9,FNR
"Antigonia combatia Berry & Rathjen, 1959",2,1.0,1.2,38,2.7,FNR
LOPHIIFORMES,,,,,,
Ceratiidae,,,,,,
"Ceratias uranoscopus Murray, 1877",2,1.0,1.2,76,8.1,FNR
Himantolophidae,,,,,,
Himantolophus spp.*,1-2,13.0,12.2,30(9–50),1.6(0.5–5.3),FNR-RN
Melanocetidae,,,,,,
"Melanocetus johnsonii Günther, 1864",1-2,5.0,4.9,16 (14–19),1.6 (0.7–3.3),FNR
Thaumatichthyidae,,,,,,
8Thaumatichthys sp.*,2,1.0,1.2,32,0.3,FNR
Oneirodidae,,,,,,
"Chaenophryne draco Beebe, 1932",2,2.0,2.4,72 (55–90),60.3 (12.0–108.7),FNR-PE
"8Chaenophryne ramifera Regan & Trewavas, 1932",2,4.0,4.9,41 (32–50),3.6 (2.5–6.2),FNR-PE
8Dolopichthys sp.*,2,1.0,1.2,35,0.7,FNR
"8Oneirodes anisacanthus (Regan, 1925)",2,2.0,2.4,39 (30–48),3.0 (1.1–4.9),FNR
"8Oneirodes carlsbergi (Regan & Trewavas, 1932)",2,2.0,2.4,59 (19–98),32.6 (0.4–64.8),FNR-PE
Caulophrynidae,,,,,,
8Caulophryne sp.*,1,1.0,1.2,6,0.2,FNR
Gigantactinidae,,,,,,
"8Gigantactis watermani Bertelsen, Pietsch & Lavenberg, 1981",2,1.0,1.2,170,45.1,FNR
8Rhynchactis sp.*,2,2.0,2.4,78 (42–113),6.7 (4.0–9.4),FNR-RN
