Family,Species Name,1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19_ 20,21,22,23_24,25,26_27,28,29,30,31,32_33,34,35,36,LT2,37,LT3,38,LT4,39,LT5,40,41,42,43,44,45,46,47,48,49
Ginglymostomatidae,Ginglymostoma cirratum,,,,,,,,,,,,,,,,,,,r,,,,,,,,,nuc,,,,,,,,,,nuc,,,,,,r,,,,
Carcharhinidae,Carcharhinus limbatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,
,Triaenodon obesus,nuc,,,,,,,,,,,r,,r,,,,c,nuc,r,,,,r,,,,,r,nuc,,r,,r,,,,r,,,r,r,,r,,,,
Narcinidae,Diplobatis ommata,,,,,,,r,,,,,,,,r,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,
,Narcine entemedor,,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dasyatidae,Dasyatis dipterura,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Dasyatis longa,,,,,,,,,r,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,
Myliobatidae,Aetobatus narinari,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,
,Manta birostris,,,,,,,,,,,,,,,,,,,,,,r,,,,,,r,,nuc,,,,,,,,,,,,,,,,,,
Urotrygonidae,Urobatis halleri,r,,,,,,nur,nuc,r,c,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Urotrygon chilensis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r
Elopidae,Elops affinis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,,,,,
Muraenidae,Anarchias galapagensis,,,nuc,,,,,,c,c,,,c,,,,nuc,c,,,r,,,,c,c,,,,,c,,,,,,,,,,,,,,,,,
,Echidna nebulosa,,,c,,,,,,r,,,r,,,r,,,nuc,r,,,,r,r,,nuc,,r,,,,,r,,nuc,,,,r,,,,,r,,,r,
,Echidna nocturna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,r,,,,r,,,,,,,,,
,Enchelycore lichenosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuc,,,,
,Enchelycore octaviana,,,,,,,,,nuc,,,,,,,,,r,,,,nuc,,r,nuc,,,nuc,,,,,,,,,,,,,r,,,,,,,
,Gymnomuraena zebra,,,nuc,,r,,r,,nuc,,,,,,r,,,r,,nuc,r,r,,,nuc,nuc,r,r,,,,,,,,,,,r,,r,,,r,,r,,
,Gymnothorax buroensis,,,,,,,,,,,,,,,,c,,,,,,nuc,,,,,,,,,,,,,,,,,,,,,,,,,,
,Gymnothorax castaneus,r,nuc,,r,nuc,c,c,c,c,c,,r,,,c,r,,c,nuc,nuc,,,,nuc,nuc,nuc,c,nuc,nuc,nuc,r,,,,,,,nuc,nuc,nuc,r,,,,,nuc,c,
,Gymnothorax dovii,,,,,nuc,,c,,nuc,,,,nuc,r,r,r,,nuc,,,,,,,,,c,r,,,,,c,,c,r,r,r,nuc,nuc,,,,,,,nuc,
,Gymnothorax flavimarginatus,,,,,,,r,,r,,,r,r,,,,,r,,,,r,,,,,,,,,,,,nuc,,r,,,,,,,,,,r,nuc,
,Gymnothorax javanicus,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,
,Gymnothorax panamensis,,,,,,c,,,c,c,,,c,,,c,c,c,,,r,c,,,c,c,,c,,,c,,,,,,,,,nuc,,,,,,c,nuc,
,Gymnothorax undulatus,,,,,,,,r,,,,,,,,c,,nuc,,,r,r,r,,nuc,c,r,r,,,,,,,,r,,,,,,,,,,,,
,Gymnothorax verrilli,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?nuc,,?nuc,,,,,,,,,,,
,Muraena clepsydra,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Muraena lentiginosa,,,c,,,,,,c,c,,,c,,,,,nuc,nuc,,r,nuc,,r,nuc,,,nuc,,,nuc,,,,,,,r,nuc,nuc,,,,nuc,,c,,
,Scuticaria tigrina,,,,,,,,,,,,,,,,,,,r,,,nuc,,,,,,,,,,,,,,,,,,,,,,,,,,
,Uropterygius macrocephalus,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuc,,,,,,,,,
,Uropterygius versutus,,,,,,,,r,r,,r,,c,,,c,nuc,c,nuc,,nuc,,,,nuc,nuc,,r,,,,,,,,,,r,,nuc,,,,,,,nuc,
Ophichthidae,Apterichtus equatorialis,,,,,,,,,,c,,,c,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Callechelys eristigma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c
,Letharchus rosenblatti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,nuc,,,,,
,Myrichthys tigrinus,,,,,,,,,c,c,,,c,,,nuc,,nuc,,,,nuc,,r,,nuc,,,,,,,c,,c,,c,,,,,,,,,r,,
,Myrophis vafer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,c,,,,,,,,,,,
,Ophichthus longipenis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?juv,,,,,
,Paraletharchus pacificus,,,,,,,,,r,,,,c,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,
Congridae,Heteroconger klausewitzi,,,,,,,nuc,,nuc,,,,,,,,,c,,,a,,,r,,,,,,,c,,,,,,,,,,,,,,,,nuc,
,Heteroconger pellegrini,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,c,,,,,,,,,,,,,,,,,
Clupeidae,Harengula thrissina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,,c
,Lile stolifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,c,,c,,,,,,,,,,,
,Opisthopterus dovii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,,
Engraulidae,Anchoa argentivittata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2spp c,,,,,
Chanidae,Chanos chanos,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,
Synodontidae,Synodus lacertinus,,,,,,,,nuc,r,r,,,nuc,,r,r,,nuc,,nuc,,,,nuc,c,,r,r,,,,,,,,,,,,,,,,,,c,,
Ophidiidae,Ophidion galeoides,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuc,,,,,
,Petrotyx hopkinsi,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuc,,,,,,,,,,,,,,,,,,,,
Carapidae,Encheliophis new species,,,,,,,,,,,,,,,,,,nuc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bythitidae,Ogilbia species A,,,,,,,,,,,,,sp,,,sp,sp,sp,,,,sp,,,nuc,,,nuc,,,nuc,,,,,,?nuc,,nuc,,,,,,,sp B r,,
Antennariidae,Antennarius avalonis,,,nuc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,,,,,,
,Antennarius coccineus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuc,,,,,,,,,,,,,,,,,
,Antennarius commerson,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Antennarius sanguineus,,,,,nuc,c,,,c,nuc,,,r,,,nuc,r,nuc,,,r,r,r,,nuc,nuc,,nuc,,,,,,,,,,,,,,,,,r,nuc,r,
,Antennatus strigatus,,,,,,,,,,,,,r,,r,,,r,,,,r,r,,nuc,r,,nuc,,,,,,,,,r,,,,,,,,,,,
Gobiesocidae,Arcos rhodospilus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuc,,,,,,,,,
,Tomicodon myersi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,
Atherinopsidae,Atherinella argentea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,c,,,,,,,,,,,
,Atherinella nepenthe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?c,,?c,,,,,,,,,,,?nuc
,Atherinella starksi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,c
Poeciliidae,Poeciliopsis elongata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,c,,c,,,,,,,,,,,
Anablepidae,Oxyzygonectes dovii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,c,,c,,,,,,,,,,,
Belonidae,Tylosurus crocodilus fodiator,,,,,,,,,,,,,,,,,,,,,nuc,,,,,,,nuc,,,,,,,,,,,,,,,,,,,,
,Tylosurus imperialis melanotus,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exocoetidae,Cypselurus callopterus,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fodiator rostratus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,
,Parexocoetus brachypterus brachypterus,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holocentridae,Myripristis berndti,nuc,nuc,,c,,,,nuc,r,,,c,nuc,c,r,,,nuc,nuc,nuc,nuc,,,nuc,,,r,nuc,nuc,nuc,,nuc,,,,,,c,,,c,c,,c,,nuc,,
,Myripristis leiognathos,c,nuc,,,c,c,c,c,c,c,,c,c,c,c,,,c,c,c,c,c,c,c,c,,c,c,r,c,c,c,,c,,c,,nuc,nuc,,c,c,,c,c,c,c,
,Sargocentron suborbitalis,,c,c,c,,,,nuc,nuc,,,c,c,c,nuc,,,c,nuc,,nuc,,,,,,,c,nuc,nuc,,nuc,,nuc,,nuc,r,c,,,uc,uc,,nuc,nuc,c,,
Aulostomidae,Aulostomus chinensis,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fistulariidae,Fistularia commersonii,,,,,,,,c,nuc,c,,nuc,,,c,nuc,nuc,c,c,,c,,,nuc,c,,,c,,,,,,,,,,,,,,,,,,,c,
,Fistularia corneta,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syngnathidae,Cosmocampus arctus,,,,,,,,nuc,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Doryrhamphus excisus,,,,,c,c,c,c,c,c,,c,c,r,c,c,c,c,c,r,c,c,c,nuc,c,r,r,c,nuc,r,c,r,,c,,r,,r,,,r,r,,nuc,nuc,c,nuc,
,Hippocampus ingens,,,,,,,,,,,,,r,,,,,r,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,r,
Scorpaenidae,Scorpaena histrio,,,,,,,,,,,,,r,,,,,,,,,r,,,,,,,,,,,,,,,,r,,,,,,,,,,
,Scorpaena plumieri mystes,,,,,r,c,r,,c,c,,,nuc,,r,nuc,nuc,uc,r,,nuc,,,,r,,r,c,,,nuc,,,,,r,r,,,r,r,,,r,r,r,r,r
,Scorpaena russula,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scorpaena sonorae,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,
,Scorpaenodes xyris,,,,,ncu,c,nuc,,c,c,,,c,,r,c,c,c,c,,c,c,c,c,c,c,c,c,,,c,nuc,,c,,c,nuc,,,nuc,nuc,nuc,,,,,nuc,
Centropomidae,Centropomus medius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,c,,,,,,,,,,,
,Centropomus nigrescens,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,?c,,,,,,,,,,,,,,,
,Centropomus robalito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,,,,
,Centropomus unionensis,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,,,,
Serranidae,Alphestes immaculatus,,,,,,nuc,,nuc,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,r,,,,,,,r,
,Alphestes multiguttatus,,,,,,,,,c,,,,r,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,
,Cephalopholis panamensis,nuc,nuc,c,c,c,c,c,c,c,c,,c,c,,c,c,c,c,c,r,c,c,c,c,c,c,c,c,c,c,c,c,,c,,c,,c,,nuc,c,c,,c,c,c,c,
,Dermatolepis dermatolepis,,,,,r,,r,nuc,,,,nuc,,nuc,,,,nuc,r,nuc,nuc,,,r,nuc,,,r,nuc,nuc,,,,nuc,,nuc,,nuc,,,,,,nuc,nuc,,nuc,
,Epinephelus itajara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,
,Epinephelus labriformis,c,nuc,c,c,c,c,c,c,c,c,,c,c,,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,nuc,c,c,c,,c,c,c,c,c,,c,c,c,c,
,Mycteroperca xenarcha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,
,Paranthias colonus,c,,,,c,nuc,c,c,,,,c,c,c,c,,c,c,c,a,c,,c,a,a,c,a,a,a,a,,a,,a,,c,,a,,c,a,a,,a,,,a,
,Pseudogramma thaumasium,,,,,,c,,,c,c,,,c,,,c,c,r,,,,c,c,,c,c,,c,,,c,,,c,,nuc,,,,,,,,,,c,nuc,
,Rypticus bicolor,,r,,,nuc,c,nuc,nuc,c,c,,nuc,c,nuc,c,c,c,c,c,nuc,,c,c,c,c,r,r,c,nuc,nuc,nuc,r,,,,nuc,,,r,,r,r,,nuc,nuc,nuc,r,
,Rypticus nigripinnis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,nuc,,,,,,,,,,,
,Serranus psittacinus,c,,,nuc,,c,c,c,c,c,,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,,,c,,,c,,c,r,,r,nuc,,,,,nuc,c,c,c
Opistognathidae,Opistognathus panamaensis,,,,,,,,,r,,,,nuc,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,nuc,
,Opistognathus punctatus,,,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Opistognathus rhomaleus,,,,,,,,,,,,,,,,,,,,,sp,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apogonidae,Apogon dovii,c,nuc,nuc,nuc,c,c,c,c,c,c,,c,c,c,c,c,c,c,c,nuc,nuc,c,c,c,c,c,c,c,c,c,c,c,,c,,c,nuc,c,nuc,nuc,c,c,,c,c,c,c,
,Apogon pacificus,,,,,c,,nuc,c,,c,,c,c,c,c,,nuc,c,,,c,,,c,c,,c,c,c,c,,c,,c,,nuc,,,,,nuc,,,,,,nuc,
,Apogon retrosella,,,,,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malacanthidae,Malacanthus brevirostris,c,,,,,,c,nuc,,,,nuc,,nuc,r,,nuc,c,c,nuc,c,,,nuc,nuc,,,nuc,,,,,,nuc,,,,,,nuc,,,,,,,nuc,
Carangidae,Caranx caballus,,c,,,,c,c,c,,,,c,,c,c,,c,c,c,c,c,,,c,c,,c,c,c,c,,c,,c,,,,,,nuc,nuc,,,,,,c,
,Caranx caninus,,,,,c,r,,,,,,,,,,,,,r,,,,,,,,,r,r,,,,,,,r,,,,,,r,c,,,,,
,Caranx melampygus,c,c,,c,c,,,,,,,c,c,c,,,,c,c,c,c,,,c,,,nuc,r,c,c,,,,nuc,,nuc,,c,,,c,nuc,,,c,,c,
,Caranx sexfasciatus,,c,,,c,,,c,,,,c,,,c,,c,c,c,c,c,,,,,,c,,c,c,,,c,r,c,,c,c,,,,,,c,,,c,
,Caranx speciosus,,,,,,,,,,,,c,,c,,,,,c,,c,c,c,nuc,,,,,nuc,nuc,,,,nuc,,nuc,,nuc,,,,,,nuc,,,nuc,
,Caranx vinctus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j nuc,,,,,nuc
,Decapterus macarellus,,,,,,,,,,,,sp,,,sp,,,,,,,,,,,,sp,,,sp,,,,sp,,,,,,,,,,,,,,
,Elagatis bipinnulata,,,,,,,,c,,,,c,,,,,,,c,c,,,,,,,c,nuc,nuc,nuc,,,,r,,,,c,,,c,,,c,,,c,
,Seriola rivoliana,,,,,,,,,,,,c,,,,,,,,nuc,r,,,,,,,,,,,,,,,,,,,,r,,,,,,,
,Trachinotus rhodopus,,,,,,,c,nuc,,c,,c,c,c,nuc,,,nuc,,,nuc,,,,,,c,c,,nuc,,,,,,,,nuc,,,nuc,,j nuc,c,,,,c
Lutjanidae,Hoplopagrus guentherii,,nuc,,c,,,,,,,,nuc,nuc,nuc,r,,,nuc,,,,,,,,,r,r,,,,,c,nuc,nuc,r,nuc,r,,,,,,nuc,,,nuc,
,Lutjanus aratus,,c,,,c,,,,,,,,,,,,,nuc,,,,,,,,,r,,,,,,c,,c,,,,,,,,,r,,,,
,Lutjanus argentiventris,c,c,c,c,c,c,c,c,c,c,,c,c,c,c,r,c,c,a,c,c,c,c,c,c,,c,c,c,c,nuc,c,c,c,c,c,c,c,,nuc,c,c,,c,nuc,c,c,
,Lutjanus guttatus,,,,c,,,,,,,,,,c,,c,,,,,nuc,,c,,,,,r,nuc,,,,,c,r,nuc,r,,,,,,,,c,,,nuc
,Lutjanus inermis,,c,,c,,,,c,,,,c,,c,,,,nuc,,,,,,,,,,,c,,,,,,,,,c,,,,,,,,nuc,,
,Lutjanus novemfasciatus,,c,c,nuc,c,,,,,,,nuc,,nuc,,,,r,nuc,nuc,r,,,r,,,nuc,nuc,c,nuc,,,nuc,nuc,c,r,c,c,nuc,,,,,nuc,,nuc,,
,Lutjanus viridis,c,c,,c,,,,c,,c,,c,c,c,,,,c,,,c,nuc,,,,,c,,c,c,,c,,c,,,,c,,nuc,c,nuc,,c,,,,
Gerreidae,Diapterus peruvianus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,c,,,,,,,,,,,,,
,Eucinostomus californiensis,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,,,,,c,,,,,nuc
,Eucinostomus currani,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,c,,c,,,,,,c,,,,,
,Eucinostomus entomelas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuc
,Gerres cinereus,,,,,,,,,,,,,,,,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haemulidae,Anisotremus caesius,,nuc,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuc,,
,Anisotremus interruptus,,,,,,,nuc,nuc,,,,nuc,,nuc,,,,nuc,nuc,nuc,nuc,,,nuc,,,r,,,nuc,,,,,,,,,,,,,,nuc,,,,
,Anisotremus taeniatus,,,,,,,,c,,,,c,,,r,,,,,,nuc,,,,,,,,,nuc,,,,,,,,,,,,,,,,,r,
,Haemulon flaviguttatum,,,,c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,c,,
,Haemulon maculicauda,,,,c,,c,c,c,,,,c,,c,c,,c,a,a,,c,c,c,nuc,,c,nuc,c,c,c,,c,,c,,c,,c,,,c,c,,,,c,c,nuc
,Haemulon scudderi,,,,c,,,,,,,,,,,r,,,c,,,,,,,,,,,,,,,,,c,,nuc,,,,,,,,,,,
,Haemulon sexfasciatum,,nuc,,c,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,,r,,,,,,,,,,,,,,
,Haemulon steindachneri,,,,,,,,,,,,,,,c,,,,nuc,,,,,,,,,,,,,,,,,,nuc,,,,,,,,,,,
,Haemulopsis leuciscus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nuc,,,,,
