FAMILIA ESPECIE,Unnamed: 1,CX,YU,SC,EB,GO,IC,PM,PR,PO,RA,AC,FAMILIA,ESPECIE,R,E B
CHONDRICHTHYES,,,,,,,,,,,,,,,,
SELACHIMORPHA,,,,,,,,,,,,,,,,
Carcharinidae Carcharinus leucas,,X,X,X,X,,,,,,,,,,,
C.  limbatus,,,X,,X,,,,,,,,,,,
Haemigalidae Triaenodon obesus,,,,,X,,,,,,,,,,,
Ginglymostomatidae Ginglymostoma,,,,,,,,,,,,,,,,
,,,X,,,X,,,,,,,,,,
cirratum,,,,,,,,,,,,,,,,
BATOIDIMORPHA,,,,,,,,,,,,,,,,
Dasyatididae Dasyatis longus,,,,,,,,,,,,X,,,,
Narcinidae Diplobates ommata,,,,,,,,,,,,X,,,,
Narcine entemedor,,,,,,,,,,,,X,,,,
Rhinobatidae Rhinobatos productus,,,,,,,,,,,,X,,,,
Urolophidae Urobatis halleri,,,,,,X,,,,,,,,,,
Urotrigon Chilensis,,,,,,,,,,,,X,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
OSTEICHTHYES,,,,,,,,,,,,,,,,
Acanthuridae Acanthurus,,X,,,X,X,,,,,,,,,,
xanthopterus,,,,,,,,,,,,,,,,
A. nigricans,,,,,X,X,,,,,,,,,,
A. triostegus,,,,,X,X,,,,,,,,,,
Prionurus laticlavius,,,,,X,X,,,,,,,,,,
Achiridae Achirus mazatlanus,,,,,,,,,,,,X,,,,
Antennariidae Antennarius sanguineus,,,,,,,,X,,,,,,,,
Antennatus strigatus,,,,,,,,X,,,,,,,,
Apogonidae Apogon dovii,,,,,X,X,,X,,,,,,,,
Ariidae Selenaspis dowii,,X,X,X,,,,,,,,,,,,
Atherinidae Membras gilberti,,,,,X,,,,,,,,,,,
Aulostomidae Aulostomus chinensis,,,,,X,,,,,,,,,,,
Balistidae Balistes polylepis,,,,,,,,X,,,,X,,,,
Psudobalistes,,,,,,,,,,,,,,,,
,,,,,X,X,,X,,,,,,,,
naufragium,,,,,,,,,,,,,,,,
Sufflamen verres,,,,,,X,,,,,,,,,,
Especie a,,,,,,X,,,,,,,,,,
Batrachoididae Daector reticulata,,,,,,,,,,,,X,,,,
Belonidae Tylosurus croccodrilus,,,,,X,,,,,,,,,,,
Ablennes hians,,,,,X,,,,,,,,,,,
Blenniidae Plagiotremus azaleus,,,,,X,X,,X,,,,,,,,
Ophioblennius,,,,,,,,,,,,,,,,
,,,,,X,,,,,,,,,,,
steindachneri,,,,,,,,,,,,,,,,
Carangidae Alectis ciliaris,,X,X,,X,,,,,,,,,,,
Caranx caballus,,X,X,,X,,,,,,,,,,,
C. caninus,,X,X,X,X,,,,,,,,,,,
C. melampygus,,X,X,,X,X,,,,,,,,,,
C.  otrynter,,,,,,,,,,,,X,,,,
C.  sexfasciatus,,X,X,X,X,X,,,,,,,,,,
C.  speciosus,,X,,X,X,,,,,,,X,,,,
Decapterus macarellus,,,,,X,,,,,,,,,,,
,,,,X,,,,,,,,,Carangidae,Oligoplites altus,,
,,X,,,X,,,,,,,,,Elagatis bipinnulata,,
,,,X,,,,,,,,,,,Selene brevoortii,,
,,X,X,,X,,,,,,,,,Trachinotus rhodopus,,
,,,,,X,,,,,,,,,Uraspis helvola,,
,,,,,,,,X,,,,,Carapidae,Echeliophis dubius,,
,,X,X,,X,,,,,,,,Chanidae,Chanos chanos,,
,,X,X,X,,,,,,,,,Centropomidae,Centropomus medius,,
,,X,X,X,,,,,,,,,,C. nigrescens,,
,,,,,,,,X,,,,,Chaenopsidae,Chaenopsis alepidota,,
,,,,,,,,,,,,,Chaetodontida,Chaetodon humeralis,,
,,,,,X,X,,X,,,,,,,,
,,,,,,,,,,,,,e,,,
,,,,,,,,,,,,,,Johnrandallia,,
,,,,,X,X,,,,,,,,,,
,,,,,,,,,,,,,,nigrirostris,,
,,,,,,,,,,,,,Cirrhitidae,Cirrhitichthys,,
,,,,,X,,,X,,,,,,,,
,,,,,,,,,,,,,,oxycephalus,,
,,,,,X,,X,X,,,,,,Cirrhitus rivulatus,,
,,,,,X,,,,,,,,Clupeidae,Opisthonema bulleri,,
,,,,,X,,,,,,,,,O. medirastre,,
,,,,,X,X,,,,,,,Diodontidae,Diodon histrix,,
,,,,,X,,,X,,,,X,,D. holocanthus,,
,,,,,,,,,,,,,,Chilomicterus,,
,,,,,X,,,,,,,,,,,
,,,,,,,,,,,,,,reticulatus,,
,,X,X,,X,,,,,,,,Elopidae,Elops affinis,,
,,,,X,X,X,X,X,,,,,Exocoetidae,Cypselurus callopterus,X,
,,,,,,X,,,,,,X,Fistularidae,Fistularia Commersonii,,
,,,,,X,,,,,,,X,,E. gracilis,,
,,X,,,,,,,,,,,,Eugerres brevimanus,,
,,X,X,X,X,,,,,,,,,Gerres cinereus,,
,,,,,X,,,,,X,,,Gobiesocidae,Gobiesox adustus,,
,,,,,,X,,,,,,,Gobiidae,Bathygobius andrei,,
,,,,,,,,,,,,,,Coryphopterus,,
,,,,,,X,,,,,,,,,,
,,,,,,,,,,,,,,urospilus,,
,,,,,,,,,,,,,,Microgobius,,
,,,,,,X,,,,X,,X,,,,
,,,,,,,,,,,,,,emblematicus,,
,,,,,,,,,,,,,Grammistidae,Pseudogramma,,
,,,,,X,,,,,,,,,,,
,,,,,,,,,,,,,,thaumasium,,
,,,,,,X,,,,,,X,,Rypticus nigripinnis,,
,,,X,,,,,,,,,,Haemullidae,Anisotremus caesius,,
,,,,,X,,,,,,,,,A.  dovii,,
,,X,X,X,X,,,,,,,,,A.  interruptus,,
,,,,,,X,,,,,,,,A.  taenianus,,
,,X,,,X,X,,X,,,,,,Haemulon maculicauda,,
,,X,,,X,,,,,,,,,H. sexfasciatum,,
,,X,X,X,X,,,,,,,,,H. scudderi,,
,,,,,X,,,,,,,,,H. steindachneri,,
,,,,,,,,,,,,X,,Pomadasys elongatus,,
,,X,X,,,,,,,,,X,,P. leuciscus,,
,,,,X,,,,,,,,,,P. macracanthus,,
,,,,X,,,,,,,,,,Microlepidotus,,
,,,,,,,,,,,,,,brevipinnis,,
,,,,,,,,,,,,,Holocenttridae,Sargocentron,,
,,,,,X,,,,,,,,,,,
,,,,,,,,,,,,,,suborbitalis,,
,,,,,X,,,,,,,,,Myripristis leiognathus,,
,,,,,X,,,,,,,,,M. berndti,,
,,X,X,,X,X,,,,,,,Kyphosidae,Kyphosus analogus,,
,,X,X,,X,X,,,,,,,,K. elegans,,
,,X,X,X,X,,,,,,,,,Sectator ocyurus,,
,,,,,X,X,,,,,,,Labridae,Bodianus diplotenia,,
,,,,,,X,,,,,,,,Halichoeres discolor,,
,,,,,X,X,,,,,,,,H. notospilus,,
,,,,,,,,,,,,,,Novaculichthys,,
,,,,,,X,,,,,,,,,,
,,,,,,,,,,,,,,taeniourus,,
,,,,,X,X,,X,,,,,,Thalassoma lucasanum,,
,,X,,,,X,,,X,,,,Labrisomidae,Malacoctenus margaritae,,
,,,,,,,,,,X,,,,Mnierpes macrocephalus,,
,,X,X,X,X,,,,,,X,,Lutjanidae,Hoplopagrus guntheri,,
,,X,X,X,X,,,,,,,,,Lutjanus aratus,,
,,X,X,X,X,X,,,,,,,,L. argentiventris,,
,,X,X,X,,,,,,,,X,,L. colorado,,
,,X,,,X,X,,,,,,X,,L. guttatus,,
,,X,X,X,X,,,,,,,,,L. novemfasciatus,,
,,,,,X,,,,,,,X,,L. peru,,
,,,,,,X,,,,,X,,,L. viridis,,
,,,,,,X,,,,,,,Malacanthidae,Malacanthus brevirostris,,
,,X,X,X,X,,,,,,,,Mugillidae,Mugil curema,,
,,X,,,X,X,,,,,,,Mullidae,Mulloidichthys dentatus,,
,,,,,,,,,,,,,,Pseudopeneus,,
,,,,,,,,,,,,X,,,,
,,,,,,,,,,,,,,grandisquamis,,
,,,,,X,X,,,,,,,Muraenidae,Gymnothorax castaneus,,
,,,,,X,X,,,X,,,,,G. undulatus,,
,,,,,X,,,,,,,,,G  dovii,,
,,,,,,X,,,,,,,,G. sp,,
,,,,,,,,,,,,X,,G. equatorialis,,
,,,,,,X,,,,,,,,Gymnomuraena zebra,,
,,,,,,,,X,,,,,,Echidna nebulosa,,
,,,,,,,,,X,,,,,Echidna nocturna,,
,,X,,,,,,,,,,,Nematistidae,Nematistus pectoralis,,
,,,,,,X,,,,,,,Ophichthidae,Myrichthys maculosus,,
,,,,,,,,,,,,X,Paralichthydae,Citarichthys gilberti,,
,,,,,,,,,,,,X,,Cyclopsetta panamensis,,
,,,,X,,,,,,,,,Poecillidae,Poeciliopsis turrubarensis,,
,,,,,X,,,,,,,,Polynemidae,Polydactylus aproximans,,
,,,,,X,X,,X,,,,,Pomacanthidae,Holacantus passer,,
,,,,,X,,,,,,,,,Pomacanthus zonipectus,,
,,X,,,X,X,,X,,,X,X,Pomacentridae,Abudefduf concolor,,
,,,,,X,X,,X,,,,,,A. troschelii,,
,,,,,X,X,,X,,,,,,Chromis atrilobata,,
,,,,,X,X,,X,,,X,,,Microspathodon bairdii,,
,,,,,,X,,,,,X,,Pomacentridae,M. dorsalis,,X
,,,,,,,,,,,,,,Stegastes,,
,,,,,,X,,,,,,,,,,X
,,,,,,,,,,,,,,acapulcoensis,,
,,,,,,X,,X,,,X,,,S.  flavilatus,,X
,,,,,,,,X,,,,,,S.  rectifraenum,,
,,,,,,,,,,,,X,Priacanthidae,Pistigenys serrula,,X
,,X,X,,,X,,,,X,X,,Scaridae,Scarus ghobban,,X
,,,,,,X,,,,,,,,S. rubroviolaceus,,
,,,,,,,,X,,,,,Scorpaenidae,Scorpanea sp.,,
,,,,,,,,,,,,,,S. plumiere mystes,,X
,,X,X,X,,,,,,,,,Sciaenidae,Umbrina xanti,,X
,,X,,,,,,,,,,,,U. analis,,X
,,,X,,,,,,,,,,Scombridae,Scoberomorus sierra,,X
,,,,,,,,,,,,,,Euthynnus linneatus,,X
,,,,,,,,,,,,,Serranidae,Alphestes,,
,,,,,,,,,,,,X,,,,
,,,,,,,,,,,,,,multtigutatus,,
,,,,,,,,,,,,,,Diplectrum,,
,,,,,,,,,,,,X,,,,
,,,,,,,,,,,,,,pacificum,,
,,,,,,,,,,,,,,Epinephelus,,
,,,,,,X,,,,,,,,,,X
,,,,,,,,,,,,,,labriformis,,
,,,,,,,,,,,,X,,E. analogus,,
,,,,,,X,,X,,X,,,,E. itajara,,X
,,,,,,,,X,,,,X,,E. acanthistius,,
,,,,,,X,,,,,,,,E. panamensis,,X
,,,,,,X,,,,,,,,Serranus psittacinus,,
,,,,,,,,,,,,,Sparidae,Calamus,,
,,,,,,,,,,X,,,,,,
,,,,,,,,,,,,,,brachysomus,,
,,,,X,,X,,,,,X,,Sphyraenidae,Sphyraena ensis,,
,,,,,,,,X,,,,,Syngnatthidae,Syngnathus auliscus,,
,,,,,,,,,,,,,,Doryrhamphus,,
,,,,,,,,X,,,,,,,,
,,,,,,,,,,,,,,excisus,,
,,,,,,,,X,,,,,Synodontidae,Synodus lacertinus,,
,,,,,,X,,X,,,,,,S. sechurae,,
,,,,,,,,,,,,X,,S. evermanni,,
,,,,,,X,,,,,,,,S. scituliceps,,X
,,,,,,X,,X,,,,,Tetraodontidae,Arothon meleagris,,X
,,,,X,,X,,X,,,,X,,A. hispidus,,X
,,,,,,,,,,,,,,Canthigaster,,
,,,,,,X,,,,,,,,,,X
,,,,,,,,,,,,,,punctatissima,,
,,,,X,,,,,,,,,,Sphoeroides sp.,,
,,,,X,,,,,,,,,,S. anulatus,,
,,,,X,,X,,,,,,X,,S. lobatus,,
,,,,,,,,,,,,X,Triglidae,Prionotus albirostris,,X
,,X,,,,X,,,X,X,,,Zanclidae,Zanclus cornutus,,X
