Group,,Scientific Name,English Name
Elasmobranch,,,
,1,"Aetobatus ocellatus (Euphrasen, 1790)","Raja narinari Euphrasen,1790"
,2,"Alopias pelagicus (Nakamura, 1935 )",
,3,"Carcharhinus albimarginatus (Rüppell, 1837) ","Carcharias albimarginatus Rüppell, 1837"
,4,"Carcharhinus amblyrhynchos  (Bleeker, 1856) ","Carcharias amblyrhynchos Bleeker, 1856"
,5,"Carcharhinus falciformis (Müller & Henle, 1839) ","Carcharias falciformis Müller & Henle, 1839"
,6,"Carcharhinus longimanus  (Poey, 1861)","Squalus longimanus Poey, 1861"
,7,"Carcharhinus melanopterus (Quoy & Gaimard, 1824) ","Carcharias melanopterus Quoy & Gaimard, 1824"
,8,"Galeocerdo cuvier (Péron & Lesueur, 1822) ","Squalus cuvier Péron & Lesueur, 1822"
,9,"Pateobatis fai (Jordan & Seale, 1906)",Himantura fai
,10,"Mobula alfredi (Krefft, 1868) ","Deratoptera alfredi Krefft, 1868 & Manta fowleri Whitley, 1936"
,11,"Mobula birostris (Walbaum, 1792) ","Manta hamiltoni Hamilton & Newman, 1849, Raja birostris Donndorff, 1798"
,12,"Mobula thurstoni  (Lloyd, 1908) ","Dicerobatis thurstoni Lloyd, 1908 & Mobula lucasana Beebe & Tee-Van, 1938"
,13,"Nebrius ferrugineus (Lesson, 1831) ","Scyllium ferrugineum Lesson, 1831"
,14,"Neotrygon kuhlii (Müller & Henle, 1841)","Dasyatis kuhlii (Müller & Henle, 1841) Trygon kuhlii Muller & henle, 1841"
,15,"Rhincodon typus  (Smith, 1828 )",
,16,"Sphyrna lewini (Griffith & Smith, 1834) ","Sphyrna couardi Cadenat, 1951
Zygaena lewini Griffith & Smith, 1834"
,17,"Sphyrna mokarran (Rüppell, 1837) "," 
Zygaena mokarran Rüppell, 1837"
,18,"Stegostoma trigrinum (Hermann, 1783)","Squalus fasciatus Hermann, 1783"
,19,"Taeniura lymma (Forsskål, 1775) ","Raja lymma Forsskal,1775"
,20,"Taeniurops meyeni (Müller & Henle, 1841)","Taeniura melanospilos Bleeker, 1853
Taeniura meyeni Müller & Henle, 1841"
,21,"Triaenodon obesus (Rüppell, 1837)","Carcharias obesus Rüppell, 1837"
,22,"Mobula tarapacana (Philippi, 1892)",
,23,"Urogymnus asperrimus (Bloch & Schneider, 1801)",
,24,"Rhina ancylostomus (Bloch & Schneider, 1801)",
,25,"Rhynchobatus australiae (Whitley, 1939)",
,26,Pastinachus spp.,
,27,"Carcharhinus amblyrhynchoides (Whitley, 1934)",
,28,"Mobula kuhlii (Müller & Henle, 1841)","Mobula kuhlii (Müller & Henle, 1841)"
Cetaceans,,,
,1,"Stenella longirostris (Gray, 1828) ",Grey's spinner dolphins
,2,"Stenella attenuata (Gray, 1846)",Pantropical spotted dolphins
,3,"Tursiops truncatus (Montagu, 1821) ",Common bottlenose dolphin
,4,"Lagenodelphis hosei (Fraser, 1956 )",Fraser's dolphin
,5,"Grampus griseus (G. Cuvier, 1812) )",Risso's dolphin
,6,"Globicephala macrorhynchus ( Gray, 1846) ",Short-finned pilot whale
,7,"Pseudorca crassidens (Owen, 1846)",False killer whale
,8,"Orcinus orca (Linnaeus, 1758)",Killer whale
,9,"Mesoplodon densirostris (de Blainville, 1817)",Blainville's beaked whale
,10,"Kogia sima (Owen, 1866) ",Dwarf sperm whale
,11,"Physeter macrocephalus (Linnaeus, 1758)",Sperm whale
,12,"Balaenoptera omurai (Wada, Oishi & Yamada, 2003) ",Omura's whale
,13,"Indopacetus pacificus (Longman, 1926)",Longman's beaked whale
,14,"Peponocephala electra (Gray, 1846)",Melon-headed whale
Bony fishes,,,
,1,Abudefduf sexfasciatus,Scissortail sergeant
,2,Abudefduf vaigiensis,Indo-Pacific sergeant
,3,Acanthochromis polyacanthus,Spiny chromis
,4,Acanthurus achilles,Achilles tang
,5,Acanthurus albipectoralis,Whitefin surgeonfish
,6,Acanthurus auranticavus,Orange-socket surgeonfish
,7,Acanthurus bariene,Black-spot surgeonfish
,8,Acanthurus blochii,Ringtail surgeonfish
,9,Acanthurus chronixis,Chronixis surgeonfish
,10,Acanthurus fowleri,Fowler's surgeonfish
,11,Acanthurus gahhm,Black surgeonfish
,12,Acanthurus grammoptilus,Finelined surgeonfish
,13,Acanthurus japonicus,Japan surgeonfish
,14,Acanthurus leucocheilus,Palelipped surgeonfish
,15,Acanthurus lineatus,Lined surgeonfish
,16,Acanthurus mata,"Elongate surgeonfish, Yellowmask surgeonfish"
,17,Acanthurus nigricans,Whitecheek surgeonfish
,18,Acanthurus nigricauda,Epaulette surgeonfish
,19,Acanthurus nigrofuscus,Brown surgeonfish
,20,Acanthurus nigroris,Bluelined surgeonfish
,21,Acanthurus nubilus,Bluelined surgeon
,22,Acanthurus olivaceus,Orangespot surgeonfish
,23,Acanthurus pyroferus,"Mimic surgeonfish, Chocolate surgeonfish"
,24,Acanthurus thompsoni,Thompson's surgeonfish
,25,Acanthurus triostegus,Convict surgeonfish
,26,Acanthurus xanthopterus,Yellowfin surgeonfish
,27,Acreichthys radiatus,Radial leatherjacket
,28,Aethaloperca rogaa,Redmouth grouper
,29,Alepes kleinii,Razorbelly scad
,30,Aluterus scriptus,Scrawled filefish
,31,Amanses scopas,Broom filefish
,32,Amblyglyphidodon aureus,Golden damselfish
,33,Amblyglyphidodon curacao,Staghorn damselfish
,34,Amblyglyphidodon leucogaster,Yellowbelly damselfish
,35,Amblygobius decussatus,Orange-striped goby
,36,Amblypomacentrus breviceps,Black-banded demoiselle
,37,Amphiprion akindynos,Barrier reef anemonefish
,38,Amphiprion chrysopterus,Orangefin anemonefish
,39,Amphiprion clarkii,Yellowtail clownfish
,40,Amphiprion frenatus,Tomato clownfish
,41,Amphiprion melanopus,Fire clownfish
,42,Amphiprion ocellaris,Clown anemonefish
,43,Amphiprion perideraion,Pink anemonefish
,44,Amphiprion sebae,Sebae anemonefish
,45,Anampses caeruleopunctatus,Bluespotted wrasse
,46,Anampses femininus,Blue-striped orange tamarin
,47,Anampses geographicus,Geographic wrasse
,48,Anampses melanurus,White-spotted wrasse
,49,Anampses meleagrides,Spotted wrasse
,50,Anampses neoguinaicus,New Guinea wrasse
,51,Anampses twistii,Yellowbreasted wrasse
,52,Anyperodon leucogrammicus,Slender grouper
,53,Aphareus furca,Small toothed jobfish
,54,Aphareus rutilans,Rusty jobfish
,55,Ostorhinchus angustatus,Broadstriped cardinalfish
,56,Ostorhinchus aureus,Ring-tailed cardinalfish
,57,Pristiapogon kallopterus,Bridled cardinalfish
,58,Apolemichthys trimaculatus,Threespot angelfish
,59,Aprion virescens,Green jobfish
,60,Arothron hispidus,White-spotted puffer
,61,Arothron meleagris,Guineafowl puffer
,62,Arothron nigropunctatus,Blackspotted puffer
,63,Arothron stellatus,Starry toadfish
,64,Aspidontus taeniatus,False cleanerfish
,65,Atrosalarias fuscus,
,66,Aulostomus chinensis,Chinese trumpetfish
,67,Balistapus undulatus,Orange-lined triggerfish
,68,Balistes vetula,Queen triggerfish
,69,Balistoides conspicillum,Clown triggerfish
,70,Balistoides viridescens,Titan triggerfish
,71,Belonoperca chabanaudi,Arrowhead soapfish
,72,Bodianus axillaris,Axilspot hogfish
,73,Bodianus diana,Diana's hogfish
,74,Bodianus mesothorax,Splitlevel hogfish
,75,Bolbometopon muricatum,Bumphead parrotfish
,76,Caesio caerulaurea,Blue and gold fusilier
,77,Caesio cuning,Redbelly yellowtail fusilier
,78,Caesio lunaris,Lunar fusilier
,79,Caesio teres,Yellow and blueback fusilier
,80,Calotomus carolinus,Stareye parrotfish
,81,Cantherhines dumerilii,Whitespotted filefish
,82,Canthigaster amboinensis,Spider-eye puffer
,83,Canthigaster bennetti,Bennett's sharpnose puffer
,84,Canthigaster compressa,Compressed toby
,85,Canthigaster coronata,Crowned puffer
,86,Canthigaster epilampra,Lantern toby
,87,Canthigaster solandri,Spotted sharpnose
,88,Canthigaster valentini,Valentinni's sharpnose puffer
,89,Carangoides bajad,Orangespotted trevally
,90,Carangoides ferdau,Blue trevally
,91,Carangoides fulvoguttatus,Yellowspotted trevally
,92,Carangoides gymnostethus,Bludger
,93,Carangoides oblongus,Coachwhip trevally
,94,Carangoides orthogrammus,Island trevally
,95,Carangoides plagiotaenia,Barcheek trevally
,96,Caranx ignobilis,Giant trevally
,97,Caranx lugubris,Black jack
,98,Caranx melampygus,Bluefin trevally
,99,Caranx sexfasciatus,Bigeye trevally
,100,Caranx tille,Tille trevally
,101,Centropyge bicolor,Bicolor angelfish
,102,Centropyge bispinosa,Twospined angelfish
,103,Centropyge fisheri,White-tailed pygmy angelfish
,104,Centropyge heraldi,Yellow angelfish
,105,Centropyge nox,Midnight angelfish
,106,Centropyge tibicen,Keyhole angelfish
,107,Centropyge vrolikii,Pearlscale angelfish
,108,Cephalopholis argus,Peacock hind
,109,Cephalopholis boenak,Chocolate hind
,110,Chromis ovatiformis,Ovate chromis
,111,Cephalopholis cyanostigma,Bluespotted hind
,112,Cephalopholis leopardus,Leopard hind
,113,Cephalopholis miniata,Coral hind
,114,Cephalopholis sexmaculata,Sixblotch hind
,115,Cephalopholis sonnerati,Tomato hind
,116,Cephalopholis spiloparaea,Strawberry hind
,117,Cephalopholis urodeta,Darkfin hind
,118,Cetoscarus bicolor,Bicolour parrotfish
,119,Chaetodon adiergastos,Panda butterflyfish
,120,Chaetodon argentatus,Asian butterflyfish
,121,Chaetodon auriga,Threadfin butterflyfish
,122,Chaetodon auripes,Oriental butterflyfish
,123,Chaetodon austriacus,Blacktail butterflyfish
,124,Chaetodon baronessa,Eastern triangular butterflyfish
,125,Chaetodon bennetti,Bluelashed butterflyfish
,126,Chaetodon burgessi,Burgess' butterflyfish
,127,Chaetodon citrinellus,Speckled butterflyfish
,128,Chaetodon collare,Redtail butterflyfish
,129,Chaetodon ephippium,Saddle butterflyfish
,130,Chaetodon fasciatus,Diagonal butterflyfish
,131,Chaetodon guentheri,Crochet butterflyfish
,132,Chaetodon kleinii,Sunburst butterflyfish
,133,Chaetodon lineolatus,Lined butterflyfish
,134,Chaetodon lunula,Raccoon butterflyfish
,135,Chaetodon lunulatus,Oval butterflyfish
,136,Chaetodon melannotus,Blackback butterflyfish
,137,Chaetodon melapterus,Arabian butterflyfish
,138,Chaetodon mertensii,Atoll butterflyfish
,139,Chaetodon meyeri,Scrawled butterflyfish
,140,Chaetodon nippon,Japanese butterflyfish
,141,Chaetodon ocellicaudus,Spot-tail butterflyfish
,142,Chaetodon octofasciatus,Eightband butterflyfish
,143,Chaetodon ornatissimus,Ornate butterflyfish
,144,Chaetodon oxycephalus,Spot-nape butterflyfish
,145,Chaetodon punctatofasciatus,Spotband butterflyfish
,146,Chaetodon rafflesii,Latticed butterflyfish
,147,Chaetodon semeion,Dotted butterflyfish
,148,Chaetodon speculum,Mirror butterflyfish
,149,Chaetodon trifascialis,Chevron butterflyfish
,150,Chaetodon ulietensis,Pacific double-saddle butterflyfish
,151,Chaetodon unimaculatus,Teardrop butterflyfish
,152,Chaetodon vagabundus,Vagabond butterflyfish
,153,Chaetodon wiebeli,Hongkong butterflyfish
,154,Chaetodontoplus mesoleucus,Vermiculated angelfish
,155,Cheilinus chlorourus,Floral wrasse
,156,Cheilinus fasciatus,Redbreast wrasse
,157,Cheilinus trilobatus,Tripletail wrasse
,158,Cheilinus undulatus,Humphead wrasse
,159,Cheilio inermis,Cigar wrasse
,160,Cheilodipterus artus,Wolf cardinalfish
,161,Cheilodipterus macrodon,Large toothed cardinalfish
,162,Chelmon rostratus,Copperband butterflyfish
,163,Chlorurus bleekeri,Bleeker's parrotfish
,164,Chlorurus bowersi,Bower's parrotfish
,165,Chlorurus frontalis,Tan-faced parrotfish
,166,Chlorurus japanensis,Palecheek parrotfish
,167,Chlorurus microrhinos,Steephead parrots
,168,Chlorurus perspicillatus,Spectacled parrotfish
,169,Chlorurus spilurus,Daisy parrotfish
,170,Chlorurus strongylocephalus,Indian Ocean steephead parrotfish
,171,Choerodon anchorago,Orange-dotted tuskfish
,172,Choerodon graphicus,Graphic tuskfish
,173,Choerodon jordani,Jordan's tuskfish
,174,Choerodon venustus,Venus tuskfish
,175,Chromis acares,Midget chromis
,176,Chromis agilis,Agile chromis
,177,Chromis amboinensis,Ambon chromis
,178,Chromis analis,Yellow chromis
,179,Chromis atripectoralis,Black-axil chromis
,180,Chromis atripes,Dark-fin chromis
,181,Chromis caudalis,Blue-axil chromis
,182,Chromis chrysura,Stout chromis
,183,Chromis delta,Deep reef chromis
,184,Chromis elerae,Twinspot chromis
,185,Chromis flavipectoralis,Malayan chromis
,186,Chromis fumea,Smokey chromis
,187,Chromis iomelas,Half-and-half chromis
,188,Chromis lepidolepis,Scaly chromis
,189,Chromis leucura,Whitetail chromis
,190,Chromis lineata,Lined chromis
,191,Chromis margaritifer,Bicolor chromis
,192,Chromis nitida,Barrier reef chromis
,193,Chromis notata,Pearl-spot chromis
,194,Chromis opercularis,Doublebar chromis
,195,Chromis retrofasciata,Black-bar chromis
,196,Chromis scotochiloptera,Philippines chromis
,197,Chromis ternatensis,Ternate chromis
,198,Chromis viridis,Blue green damselfish
,199,Chromis weberi,Weber's chromis
,200,Chromis xanthochira,Yellow-axil chromis
,201,Chromis xanthura,Paletail chromis
,202,Chrysiptera biocellata,Twinspot damselfish
,203,Chrysiptera cyanea,Sapphire devil
,204,Chrysiptera glauca,Grey demoiselle
,205,Chrysiptera oxycephala,Blue-spot demoiselle
,206,Chrysiptera parasema,Goldtail demoiselle
,207,Chrysiptera rex,King demoiselle
,208,Chrysiptera rollandi,Rolland's demoiselle
,209,Chrysiptera talboti,Talbot's demoiselle
,210,Chrysiptera traceyi,Tracey's demoiselle
,211,Chrysiptera unimaculata,Onespot demoiselle
,212,Cirrhilabrus cyanopleura,Blueside wrasse
,213,Cirrhilabrus exquisitus,Exquisite wrasse
,214,Cirrhilabrus lubbocki,Lubbock's wrasse
,215,Cirrhitichthys falco,Dwarf hawkfish
,216,Cirrhitichthys oxycephalus,Coral hawkfish
,217,Cirrhitus pinnulatus,Stocky hawkfish
,218,Cirripectes castaneus,Chestnut eyelash-blenny
,219,Cirripectes filamentosus,Filamentous blenny
,220,Coris aurilineata,Goldlined coris
,221,Coris aygula,Clown coris
,222,Coris batuensis,Batu coris
,223,Coris dorsomacula,Pale-barred coris
,224,Coris gaimard,Yellowtail coris
,225,Coris pictoides,Blackstripe coris
,226,Cromileptes altivelis,Humpback grouper
,227,Cryptocentrus octofasciatus,Blue-speckled prawn goby
,228,Ctenochaetus binotatus,Twospot surgeonfish
,229,Ctenochaetus striatus,Striated surgeonfish
,230,Cymbacephalus beauforti,Crocodile fish
,231,Dascyllus aruanus,Whitetail dascyllus
,232,Dascyllus reticulatus,Reticulate dascyllus
,233,Dascyllus trimaculatus,Threespot dascyllus
,234,Dendrochirus zebra,Zebra turkeyfish
,235,Diagramma pictum,Painted sweetlips
,236,Diodon hystrix,Spot-fin porcupinefish
,237,Diproctacanthus xanthurus,Yellowtail tubelip
,238,Ecsenius bicolor,Bicolor blenny
,239,Ecsenius lineatus,Linear blenny
,240,Ecsenius midas,Persian blenny
,241,Ecsenius opsifrontalis,Comical blenny
,242,Elagatis bipinnulata,Rainbow runner
,243,Epibulus insidiator,Sling-jaw wrasse
,244,Epinephelus areolatus,Areolate grouper
,245,Epinephelus bontoides,Palemargin grouper
,246,Epinephelus coeruleopunctatus,"Whitespotted grouper Garrupa, Rock Cod, Small-spotted Rock Cod, Snowy Grouper, Vieille Cuisinier, White-spotted Grouper, Ocellated Rock-cod, White-spotted Reef-cod, White-spotted Rockcod, Whitespotted Rockcod"
,247,Epinephelus fasciatus,"Blacktip grouperBanded Reed Cod, Black-tipped Grouper, Black-tipped Rockcod, Black-tipped Rock-cod, Footballer Cod, Golden Grouper, Red Banded Grouper, Red Banned Grouper, Redbarred Roccod, Rock Cod, Striped Grouper, Banded Rock Cod"
,248,Epinephelus hexagonatus,"Hexagon Grouper, Honeycomb Grouper, Star-spotted Grouper, Starspotted Grouper, White Speckled Rockcod, Wirenetting Cod"
,249,Epinephelus lanceolatus,"Giant Grouper, Queensland Groper, 
 Brindle Bass, Brindled Grouper"
,250,Epinephelus malabaricus,Malabar grouper
,251,Epinephelus merra,"Honeycomb Grouper, Dwarf-spotted Grouper, Honeycomb Rock Cod, Wire-netted Reefcod, Wire-netting Cod, Honeycomb Cod"
,252,Epinephelus ongus,"White-streaked Grouper, Speckled-fin Rockcod, Wavy-lined Grouper, White-speckled Rock Cod, White-streaked Groper, Specklefin Grouper, White-streaked Rockcod"
,253,Epinephelus polyphekadion,Camouflage grouper
,254,Epinephelus rivulatus,"Halfmoon Grouper, Halfmoon Rockcod, 
 White-dotted Grouper, Chinaman Rockcod"
,255,Epinephelus sexfasciatus,"Sixbar Grouper, Sixbar Rockcod, 
 Six-banded Rock-cod, Six-banded Rock Cod"
,256,Epinephelus tauvina,"Greasy Grouper, Speckled Rockcod, Estuary Rock-cod, Greasy Rockcod, Green Grouper, Reef Cod, Giant Grouper, Spotted Grouper"
,257,Fistularia commersonii,"Bluespotted Cornetfish, Smooth Flutemouth, Coronet, Flutefish, Flutemouth, Reef Cornetfish, Smooth Cornetfish, Cornetfish"
,258,Forcipiger flavissimus,"Big long-nosed Butterflyfish, Forcepsfish, Forceps Fish, Long Nose Butterfly, Long-nose Butterflyfish,"
,259,Forcipiger longirostris,Longnose butterflyfish
,260,Gnathanodon speciosus,"Golden Trevally, Golden Toothless Trevally"
,261,Gnathodentex aureolineatus,"Striped large-eye bream, Gold-lined Sea Bream, Yellowspot Emperor , Goldspot Emperor"
,262,Gomphosus caeruleus,"Birdfish, Bird wrasse, Blue green bird wrasse, Checkerboard wrasse, Green birdmouth wrasse, Indian Ocean bird wrasse"
,263,Gomphosus varius,"Bird-nose wrasse, Bird wrasse, Brown bird wrasse, Olive club-nosed wrasse, Purple club-nosed wrasse"
,264,Gracila albomarginata,"Masked Grouper, White-square Grouper, Red-edged Rockcod, Slenderspine Grouper, Thinspine Grouper, Thinspine Rockcod, White-margined Grouper, Rededged Cod"
,265,Gymnocranius euanus,Japanese large-eye bream
,266,Gymnocranius grandoculis,Blue-lined large-eye bream
,267,Gymnosarda unicolor,Dogtooth tuna
,268,Gymnothorax flavimarginatus,Yellow-edged moray
,269,Gymnothorax javanicus,Giant moray
,270,Halichoeres biocellatus,"False-eyed wrasse, Red-lined wrasse, Redlined wrasse, Two-spotted wrasse"
,271,Halichoeres chloropterus,"Dark-blotch wrasse, Java wrasse, Pastel-green wrasse"
,272,Halichoeres chrysus,"Canary wrasse, Golden rainbow fish, Golden wrasse, Yellow wrasse"
,273,Halichoeres hortulanus,"Checkerboard wrasse, Four-spot wrasse, Rainbowfish, Wall wrasse"
,274,Halichoeres margaritaceus,Pink-belly wrasse
,275,Halichoeres marginatus,"Dusky wrasse, Two-eyed Wrasse, Splendid Rainbow Wrasse"
,276,Halichoeres melanochir,Orangefin wrasse
,277,Halichoeres melanurus,"Hoeven's wrasse, Pinstriped wrasse, Tail-spot wrasse, Three-eyed wrasse, Yellow-tailed wrasse"
,278,Halichoeres melasmapomus,"Black-ear wrasse, Cheekspot wrasse, Earmuff wrasse, Ocellated wrasse"
,279,Halichoeres miniatus,Circle-cheek wrasse
,280,Halichoeres nebulosus,Nebulous wrasse
,281,Halichoeres ornatissimus,Ornamented wrasse
,282,Halichoeres pallidus,Pale wrasse
,283,Halichoeres papilionaceus,Schwatz's Wrasse
,284,Halichoeres prosopeion,Twotone wrasse
,285,Halichoeres richmondi,Richmond's wrasse
,286,Halichoeres scapularis,Zigzag wrasse
,287,Halichoeres trimaculatus,Threespot wrasse
,288,Halichoeres zeylonicus,"Ceylon wrasse, Goldstripe wrasse, Sri Lankan wrasse"
,289,Helcogramma striatum,Tropical striped triplefin
,290,Hemigymnus fasciatus,"Banded thicklip, Barred thicklip, Barred thicklip wrasse, Barred wrasse, Five-banded wrasse"
,291,Hemigymnus melapterus,Blackeye thicklip
,292,Hemitaurichthys polylepis,Pyramid butterflyfish
,293,Hemitaurichthys zoster,"Brown-and-white butterflyfish, Brown-and-white Butterflyfish, Brown-and-white Butterflyfish, Brushtooth Butterflyfish, Pyramid Butterflyfish"
,294,Heniochus acuminatus,"Pennant coralfish, Bannerfish, Featherfin Coralfish, Longfin Bannerfish, Pennant Bannerfish, Pennant Coralfish, Pennant Coralfish, Coachman, Reef Bannerfish, Wimple Fish"
,295,Heniochus chrysostomus,"Horned Bannerfish, Horned Coralfish, Pennant Bannerfish, Threeband Pennant, Threeband Pennantfish, Threeband"
,296,Heniochus diphreutes,False moorish idol
,297,Heniochus pleurotaenia,Phantom bannerfish
,298,Heniochus singularius,Singular bannerfish
,299,Heniochus varius,Horned bannerfish
,300,Heteroconger hassi,Spotted garden-eel
,301,Hipposcarus longiceps,Pacific longnose parrotfish
,302,Histiopterus typus,Sailfin armourhead
,303,Hologymnosus annulatus,Ring wrasse
,304,Hologymnosus doliatus,Pastel ringwrasse
,305,Kyphosus cinerascens,Blue seachub
,306,Kyphosus vaigiensis,Brassy chub
,307,Labrichthys unilineatus,Tubelip wrasse
,308,Labroides bicolor,Bicolor cleaner wrasse
,309,Labroides dimidiatus,Bluestreak cleaner wrasse
,310,Labroides pectoralis,Blackspot cleaner wrasse
,311,Labropsis micronesica,Micronesian wrasse
,312,Labropsis xanthonota,Yellowback tubelip
,313,Leptojulis cyanopleura,Shoulder-spot wrasse
,314,Leptoscarus vaigiensis,Marbled parrotfish
,315,Lethrinus erythropterus,Longfin emperor
,316,Lethrinus genivittatus,Longspine emperor
,317,Lethrinus harak,Thumbprint emperor
,318,Lethrinus mahsena,Sky emperor
,319,Lethrinus microdon,Smalltooth emperor
,320,Lethrinus miniatus,Trumpet emperor
,321,Lethrinus nebulosus,Spangled emperor
,322,Lethrinus obsoletus,Orange-striped emperor
,323,Lethrinus olivaceus,Longface emperor
,324,Lutjanus argentimaculatus,Mangrove red snapper
,325,Lutjanus biguttatus,Two-spot banded snapper
,326,Lutjanus bohar,Two-spot red snapper
,327,Lutjanus decussatus,Checkered snapper
,328,Lutjanus fulviflamma,Dory snapper
,329,Lutjanus fulvus,Blacktail snapper
,330,Lutjanus gibbus,Humpback red snapper
,331,Lutjanus kasmira,Common bluestripe snapper
,332,Lutjanus lunulatus,Lunartail snapper
,333,Lutjanus lutjanus,Bigeye snapper
,334,Lutjanus monostigma,Onespot snapper
,335,Lutjanus quinquelineatus,Five-lined snapper
,336,Lutjanus rufolineatus,Yellow-lined snapper
,337,Lutjanus russellii,Russell's snapper
,338,Lutjanus semicinctus,Black-banded snapper
,339,Lutjanus timorensis,Timor snapper
,340,Lutjanus vitta,Brownstripe red snapper
,341,Luzonichthys waitei,Waite's splitfin
,342,Macolor macularis,Midnight snapper
,343,Macolor niger,Black and white snapper
,344,Macropharyngodon meleagris,Blackspotted wrasse
,345,Macropharyngodon negrosensis,Yellowspotted wrasse
,346,Malacanthus brevirostris,Quakerfish
,347,Malacanthus latovittatus,Blue blanquillo
,348,Meiacanthus atrodorsalis,Forktail blenny
,349,Meiacanthus ditrema,One-striped poison-fang blenny
,350,Meiacanthus vittatus,One-striped fangblenny
,351,Melichthys indicus,Indian triggerfish
,352,Melichthys niger,Black triggerfish
,353,Melichthys vidua,Pinktail triggerfish
,354,Monotaxis grandoculis,Humpnose big-eye bream
,355,Mulloidichthys vanicolensis,Yellowfin goatfish
,356,Myripristis adusta,Shadowfin soldierfish
,357,Myripristis amaena,Brick soldierfish
,358,Myripristis berndti,Blotcheye soldierfish
,359,Myripristis chryseres,Yellowfin soldierfish
,360,Myripristis hexagona,Doubletooth soldierfish
,361,Myripristis kuntee,Shoulderbar soldierfish
,362,Myripristis murdjan,Pinecone soldierfish
,363,Myripristis pralinia,Scarlet soldierfish
,364,Myripristis violacea,Lattice soldierfish
,365,Myripristis vittata,Whitetip soldierfish
,366,Naso annulatus,Whitemargin unicornfish
,367,Naso brachycentron,Humpback unicornfish
,368,Naso brevirostris,Spotted unicornfish
,369,Naso caeruleacauda,Blue unicorn
,370,Naso fageni,Horseface unicornfish
,371,Naso hexacanthus,Sleek unicornfish
,372,Naso lituratus,Orangespine unicornfish
,373,Naso lopezi,Elongate unicornfish
,374,Naso minor,Slender unicorn
,375,Naso thynnoides,Oneknife unicornfish
,376,Naso unicornis,Bluespine unicornfish
,377,Naso vlamingii,Bignose unicornfish
,378,Nectamia bandanensis,Bigeye cardinalfish
,379,Nemateleotris decora,Elegant firefish
,380,Nemateleotris magnifica,Fire goby
,381,Neoglyphidodon crossi,Cross' damsel
,382,Neoglyphidodon melas,Bowtie damselfish
