0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
Unnamed: 0,Unnamed: 1,20002004200820122014,2018,Unnamed: 4,20002004200820122014.1,2018.1,Unnamed: 7,20002004200820122014.2,2018.2,Unnamed: 10,20002004200820122014.3,2018.3,Unnamed: 13,20002004200820122014.4,2018.4,Unnamed: 16,20002004200820122014.5,2018.5,Unnamed: 19,2004200820122014,2018.6,Unnamed: 22,2000,Unnamed: 24,2018.7,Unnamed: 26,
CHONDRICHTHYES:  Cartilaginous fishes,,,,,,,,,,,,,,,,,,,,,,,,,,,
SHARKS,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinidae - Requiem sharks,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carcharhinus melanopterus,,1.0,,,1.0,,,11.0,,,1.0,,,11.0,,,1.0,,,,,,,,,,
Carcharhinus albimarginatus,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,1.0,,,,,,,,,,
Carcharhinus amblyrhchos,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,
Ginglymostomatidae - Nurse sharks,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebrius ferrugineus,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,
Hemigaleidae - White-tip reef sharks,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triaenodon obesus,,111.0,1.0,,11.0,1.0,,111.0,1.0,,111.0,1.0,,11.0,1.0,,111.0,1.0,,,,,1.0,,1.0,,
Rhincodontidae - Whale sharks,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhincodon typus,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Sphyrnidae - Hammerhead sharks,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sphyrna mokarran,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
Stegostomatidae - Zebra/Leopard Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stegostoma fasciatum,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
RAYS,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dasyatididae -  Sting rays,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dasyatis kuhli,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,
Himantura uarnak,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,
Taeniura lymma,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,
Taeniura meyeni,,1.0,,,,,,11.0,,,,,,,,,,,,,,,,,,,
Mobulidae -  Manta/Devil rays,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manta birostris,,1.0,,,1.0,,,1.0,,,,,,1.0,,,,,,,,,,,,,
Myliobatidae - Eagle ray,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aetobatus narinari,,,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,,
Rhinobatidae - Guitarfishes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rhynchobatus djiddensis,,,,,,,,,,,,,,,,,,,,,,,,,,,
OSTEICHTHYES:  Bony fishes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acanthuridae - Surgeonfishes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acanthurus achilles,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acanthurus auranticavus,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
Acanthurus bleekeri,,,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,
Acanthurus dussummieri,,1.0,,,1.0,,,11.0,,,,1.0,,,,,,1.0,,,,,,,1.0,,
Acanthurus guttatus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acanthurus japonicus,,111.0,1.0,,111.0,1.0,,1111.0,1.0,,111.0,1.0,,111.0,1.0,,111.0,1.0,,11.0,1.0,,,,1.0,,
Acanthurus leucocheilus,,1.0,,,11.0,,,11.0,,,11.0,,,11.0,,,1.0,,,,,,,,,,
Acanthurus lineatus,,111.0,,,11.0,,,11.0,,,11.0,1.0,,111.0,,,111.0,1.0,,11.0,1.0,,1.0,,1.0,,
Acanthurus mata,,1.0,,,,,,,,,1.0,,,1.0,,,11.0,,,,1.0,,,,1.0,,
Acanthurus nigricans,,11.0,,,1.0,,,1.0,,,11.0,,,,1.0,,1.0,1.0,,1.0,,,,,1.0,,
Acanthurus nigricauda,,11.0,1.0,,1.0,,,1.0,,,1.0,,,11.0,,,1.0,1.0,,,,,1.0,,1.0,,
Acanthurus nigrofuscus,,,1.0,,,1.0,,,1.0,,,1.0,,,,,,1.0,,,1.0,,,,1.0,,
Acanthurus olivaceus,,1111.0,,,11.0,1.0,,1.0,,,,,,1.0,,,1.0,,,11.0,1.0,,,,1.0,,
Acanthurus pyroferus,,1111.0,1.0,,1111.0,1.0,,1111.0,1.0,,11.0,,,1111.0,1.0,,111.0,,,,1.0,,,,1.0,,
Acanthurus sp.,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,
Acanthurus thompsoni,,111.0,1.0,,111.0,1.0,,1111.0,1.0,,11.0,1.0,,1111.0,1.0,,1111.0,1.0,,1.0,1.0,,,,1.0,,
Acanthurus triostegus,,1.0,,,11.0,,,,,,1.0,,,11.0,,,11.0,,,11.0,,,,,,,
Acanthurus xanthopterus,,11.0,1.0,,1.0,,,1.0,1.0,,11.0,1.0,,,,,1.0,,,1.0,1.0,,,,1.0,,
Ctenochaetus binotatus,,1111.0,1.0,,111.0,1.0,,111.0,1.0,,11.0,1.0,,11.0,,,1.0,1.0,,11.0,1.0,,,,1.0,,
Ctenochaetus cyanocheilus,,,,,1.0,1.0,,,,,,,,,,,,,,1.0,,,,,,,
Ctenochaetus striatus,,11111.0,1.0,,111.0,1.0,,11111.0,1.0,,1111.0,1.0,,111.0,1.0,,1111.0,1.0,,1111.0,1.0,,,,1.0,,
Ctenochaetus strigosus,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,
Ctenochaetus tominiensis,,1.0,,,,,,1.0,,,1.0,,,,,,,,,,,,,,,,
Naso annulatus,,,,,,,,,1.0,,1.0,,,1.0,,,,1.0,,1.0,,,,,1.0,,
Naso brachycentron,,,,,,,,,,,1.0,,,11.0,,,,,,,,,,,,,
Naso brevirostris,,11.0,1.0,,111.0,1.0,,11111.0,1.0,,11111.0,1.0,,111.0,,,111.0,,,1.0,1.0,,1.0,,1.0,,
Naso caeruleacauda,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,
Naso hexacanthus,,111.0,1.0,,11.0,1.0,,111.0,1.0,,111.0,,,111.0,1.0,,111.0,1.0,,1.0,1.0,,,,1.0,,
Naso lituratus,,111.0,1.0,,111.0,,,111.0,,,1111.0,1.0,,111.0,1.0,,111.0,1.0,,1.0,1.0,,1.0,,1.0,,
Naso lopezi,,1.0,1.0,,1.0,1.0,,,1.0,,,1.0,,,,,,,,,,,,,1.0,,
Naso minor,,,1.0,,,1.0,,1.0,,,111.0,,,,,,1.0,,,111.0,1.0,,,,1.0,,
Naso thynnoides,,1.0,,,,,,1.0,,,1.0,,,11.0,,,1.0,,,11.0,1.0,,1.0,,1.0,,
Naso tuberosus,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,
Naso unicornis,,111.0,,,11.0,,,111.0,1.0,,11.0,1.0,,1.0,,,11.0,1.0,,1.0,,,,,1.0,,
Naso vlamingii,,1111.0,1.0,,111.0,1.0,,11111.0,1.0,,1111.0,1.0,,11111.0,1.0,,1111.0,1.0,,11.0,1.0,,,,1.0,,
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,2004200820122014.0,2018.0,,2000.0,,2018.0,,
Paracanthus hepatus,,11,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Zebrasoma scopas,,11111,1.0,,11111,1.0,,11111,1.0,,1111,1.0,,1111,1.0,,11111,1.0,,1111.0,1.0,,,,1.0,,
Zebrasoma veliferum,,1111,1.0,,1,1.0,,111,,,1111,1.0,,111,1.0,,111,1.0,,1.0,,,,,1.0,,
Anomalopidae - Flashlight fish,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anomalops katoptron,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apogonidae - Cardinalfishes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cheilodipterus macrodon,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Aulostomidae - Trumpetfishes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aulostomus chinensis,,,,,,,,,,,1,,,,,,,,,1.0,,,1.0,,1.0,,
Balistidae - Triggerfishes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Balistapus undulatus,,11111,1.0,,11111,1.0,,1111,1.0,,11111,1.0,,1111,1.0,,1111,1.0,,111.0,1.0,,1.0,,1.0,,
Balistoides conspicillum,,11111,1.0,,11,1.0,,111,,,111,,,11,,,111,1.0,,11.0,1.0,,1.0,,1.0,,
Balistoides viridescens,,1111,1.0,,11111,1.0,,1111,1.0,,1111,1.0,,111,,,11,1.0,,11.0,,,,,1.0,,
Balistipussp.,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Melichthys indicus,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Melichthys niger,,11111,1.0,,1111,1.0,,111,1.0,,11111,1.0,,11111,1.0,,1111,1.0,,111.0,1.0,,,,1.0,,
Melichthys vidua,,11111,1.0,,11111,1.0,,11111,1.0,,11111,1.0,,1111,1.0,,11111,1.0,,1111.0,1.0,,,,1.0,,
Odonus niger,,111,1.0,,11,,,11,,,1111,1.0,,11,,,1111,1.0,,1111.0,,,,,1.0,,
Pseudobalistes flavimarginatus,,1,,,111,,,1,,,1,,,11,1.0,,11,,,1.0,,,1.0,,1.0,,
Rhinecanthus aculeatus,,,,,1,,,1,,,,,,,,,,,,,,,,,,,
Rhinecanthus rectangulus,,1,,,1,,,,,,1,,,,,,11,,,1.0,,,1.0,,1.0,,
Rhinecanthus verrucosus,,,,,1,,,,,,,,,,,,11,,,1.0,,,,,,,
Sufflamen bursa,,1111,1.0,,1,,,1,,,11,,,1,,,11,1.0,,1.0,,,1.0,,1.0,,
Sufflamen chrysopterus,,1111,,,1,,,,,,1,,,1,,,1,,,,,,,,,,
Belonidae - Needlefishes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tylosorus crocodilus,,,,,,,,,,,1,,,1,,,11,,,,,,,,,,
Tylosorus gavialoides,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strongylura incisa,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,
Blenniidae - Blennies,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aspindotus taeniorus,,,,,,,,,,,1,,,1,,,,,,,,,,,,,
Cirrepectes chelomatus,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Ecsenius dilemma,,,,,,,,11,,,,,,1,,,,,,,,,,,,,
Ecsenius sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meiacanthus atrodorsalis,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Plagiotremus rhinorhynchus,,11,,,,,,11,,,11,,,1,,,,,,,,,,,,,
Plagiotremus tapeinosoma,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salarias fasciatus,,1,,,,,,,,,1,,,,,,,,,,,,,,,,
Bothidae - Flounders,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bothus mancus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesionidae - Fusiliers,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesio caerulaurea,,11,1.0,,11,,,1111,1.0,,1,,,111,1.0,,1,1.0,,111.0,1.0,,,,1.0,,
Caesio cuning,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesio erythrogaster,,,,,,,,,,,,,,,,,,,,,,,,,,,
Caesio lunaris,,11,,,1111,,,11111,1.0,,11,,,111,1.0,,,,,111.0,1.0,,,,1.0,,
Caesio teres,,11,,,111,,,111,1.0,,11,1.0,,111,,,1,,,1.0,,,,,1.0,,
Caesio sp.,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
Pterocaesio lativittata,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pterocaesio marri,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Pterocaesio pisang,,1,,,111,,,,,,1,,,111,1.0,,,,,1.0,,,,,1.0,,
Pterocaesio randalli,,111,1.0,,11111,,,11111,1.0,,1,,,1111,1.0,,111,,,,,,,,1.0,,
Pterocaesio tesselata,,,,,,,,1,,,1,,,,,,,,,,,,,,,,
Pterocaesio tile,,11,1.0,,1111,1.0,,1111,1.0,,1,,,1111,1.0,,111,1.0,,11.0,1.0,,1.0,,1.0,,
Pterocaesio trilineata,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Pterocaesio sp.,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Carangidae - Jacks,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alectes indicus,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Carangoides bajad,,11,1.0,,111,1.0,,111,,,,1.0,,,,,1,,,,1.0,,,,1.0,,
Carangoides ferdau,,1,1.0,,11,1.0,,11,,,1,,,1,,,1,,,,,,,,,,
Carangoides gymnostethus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carangoides oblongus,,1,,,,,,,,,1,,,,,,,,,,,,,,,,
Carangoides orthogrammus,,,1.0,,1,,,1,,,1,1.0,,,1.0,,,,,,,,,,1.0,,
Carangoides plagiotaenia,,,1.0,,1,,,11,,,1,,,,1.0,,,,,,,,,,1.0,,
Caranx ignobilis,,11,1.0,,111,1.0,,11,1.0,,111,1.0,,1,,,111,1.0,,,,,,,1.0,,
Caranx lugubris,,,1.0,,1,,,1,,,11,,,1,,,,,,,,,,,,,
Caranx melampygus,,1111,1.0,,11111,1.0,,11111,1.0,,11111,1.0,,11111,1.0,,1111,1.0,,11.0,1.0,,1.0,,1.0,,
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,2004200820122014.0,2018.0,,2000.0,,2018.0,,
Caranx sexfasciatus,,111,1.0,,1,1.0,,,,,1111,1.0,,11,1.0,,11,1.0,,,,,,,1.0,,
Caranx sp.,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Elagatis bipinnulatus,,1,,,11,,,11,,,1,,,11,,,1111,,,1.0,,,,,,,
Gnathanodon speciosus,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Scomberoides lysan,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Trachinotus blochii,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Chaetodontidae - Butterflyfishes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chaetodon adiergastos,,111,1.0,,1111,,,1111,1.0,,1111,1.0,,1111,,,111,1.0,,11.0,1.0,,1.0,,1.0,,
Chaetodon auriga,,11111,1.0,,1111,,,11111,1.0,,11111,1.0,,11111,1.0,,1111,1.0,,1.0,1.0,,1.0,,1.0,,
Chaetodon baronessa,,1111,1.0,,1111,1.0,,1111,1.0,,1111,1.0,,11111,1.0,,111,1.0,,1111.0,1.0,,1.0,,1.0,,
Chaetodon bennetti,,111,,,111,1.0,,11111,1.0,,1111,,,1111,1.0,,111,,,11.0,1.0,,1.0,,1.0,,
Chaetodon citrinellus,,111,1.0,,11,,,1,1.0,,11,,,,1.0,,11,,,11.0,1.0,,1.0,,1.0,,
Chaetodon ephippium,,11111,,,11111,1.0,,1111,1.0,,1111,1.0,,11111,1.0,,11111,1.0,,111.0,,,1.0,,1.0,,
Chaetodon kleinii,,11111,1.0,,11111,1.0,,11111,1.0,,11111,,,11111,1.0,,11111,1.0,,1111.0,1.0,,1.0,,1.0,,
Chaetodon lineolatus,,11,,,1111,,,111,1.0,,1111,1.0,,1111,1.0,,1111,1.0,,1.0,1.0,,1.0,,1.0,,
Chaetodon lunula,,1111,,,11,,,111,1.0,,111,1.0,,1111,,,11111,,,11.0,1.0,,1.0,,1.0,,
Chaetodon lunulatus,,11111,1.0,,11111,1.0,,1111,1.0,,11111,1.0,,1111,1.0,,1111,1.0,,1111.0,1.0,,1.0,,1.0,,
Chaetodon melannotus,,11111,1.0,,111,,,1111,1.0,,11111,1.0,,11111,1.0,,1111,1.0,,111.0,1.0,,1.0,,1.0,,
Chaetodon mertensii,,,,,,,,1,,,,,,,,,,,,,1.0,,,,1.0,,
Chaetodon meyeri,,1,,,11,,,,,,,,,,,,,,,,,,,,,,
Chaetodon ocellicaudus,,1111,1.0,,11111,,,1111,1.0,,1111,1.0,,11111,1.0,,111,1.0,,111.0,1.0,,1.0,,1.0,,
Chaetodon octofasciatus,,1,,,1,1.0,,,1.0,,1,,,,,,,,,,1.0,,,,1.0,,
Chaetodon ornatissimus,,1111,1.0,,11111,1.0,,11111,1.0,,11111,1.0,,11111,1.0,,11111,1.0,,111.0,1.0,,1.0,,1.0,,
Chaetodon oxycephalus,,111,,,111,1.0,,1111,1.0,,1111,,,11,,,11,1.0,,1.0,,,1.0,,1.0,,
Chaetodon plebeius,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,,
Chaetodon punctatofasciatus,,11111,1.0,,11111,1.0,,11111,1.0,,1111,1.0,,11111,,,11111,,,111.0,1.0,,1.0,,1.0,,
Chaetodon rafflesi,,1111,1.0,,111,1.0,,1111,1.0,,111,1.0,,11111,1.0,,111,1.0,,1.0,1.0,,1.0,,1.0,,
Chaetodon reticulatus,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,
Chaetodon selene,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Chaetodon semeion,,,,,11,1.0,,,,,,1.0,,1,1.0,,,,,,1.0,,,,1.0,,
Chaetodon speculum,,1111,1.0,,1111,1.0,,1111,1.0,,111,1.0,,111,1.0,,1111,1.0,,111.0,1.0,,1.0,,1.0,,
Chaetodon trifascialis,,11111,1.0,,11111,1.0,,1111,1.0,,1111,,,1111,1.0,,111,,,11.0,1.0,,1.0,,1.0,,
Chaetodon ulietensis,,11111,1.0,,11111,1.0,,11111,1.0,,1111,1.0,,11111,1.0,,111,1.0,,11.0,1.0,,1.0,,1.0,,
Chaetodon unimaculatus,,111,,,11,,,11,,,111,,,1,,,1,,,,1.0,,1.0,,1.0,,
Chaetodon vagabundus,,11111,1.0,,1111,,,11111,1.0,,11111,1.0,,11111,1.0,,1111,,,11.0,,,1.0,,1.0,,
Chaetodon xanthurus,,,,,1,,,,1.0,,,,,,,,,,,,1.0,,,,1.0,,
Chelmon rostratus,,,,,1,,,,,,,,,,,,,1.0,,,,,,,1.0,,
Coradion chrysozonus,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Coradion melanopus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Forcipiger flavissimus,,11111,1.0,,11111,,,1111,1.0,,11,,,1111,1.0,,1111,1.0,,111.0,,,1.0,,1.0,,
Forcipiger longirostris,,111,1.0,,11,,,111,1.0,,11,,,11,,,11,,,11.0,1.0,,,,1.0,,
Hemitaurichthys polylepis,,11111,1.0,,111,,,1111,1.0,,11111,1.0,,1,1.0,,11111,1.0,,1111.0,1.0,,1.0,,1.0,,
Heniochus acuminatus,,1,,,1,,,11,1.0,,11,,,1,,,1,,,1.0,,,1.0,,1.0,,
Heniochus chrysostomus,,11111,1.0,,11111,,,11111,1.0,,11111,1.0,,11111,1.0,,1111,,,111.0,1.0,,1.0,,1.0,,
Heniochus diphreutes,,,1.0,,,,,,,,,1.0,,,1.0,,111,1.0,,11.0,,,,,1.0,,
Heniochus monoceros,,1,,,1,,,11,,,,,,1,,,1,,,,,,,,,,
Heniochus pleurotaenia,,,,,,,,,,,,,,,,,1,,,,1.0,,,,1.0,,
Heniochus singularis,,1111,1.0,,11111,,,1111,1.0,,111,1.0,,1111,,,1111,,,111.0,1.0,,1.0,,1.0,,
Heniochus varius,,11111,1.0,,11111,1.0,,11111,1.0,,1111,1.0,,11111,1.0,,1111,1.0,,11.0,,,1.0,,1.0,,
Chanidae - Milkfish,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chanos chanos,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Cirrhitidae - Hawkfishes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cirrhitichthys aprinus,,,,,,,,,,,,,,,,,1,,,,,,,,,,
Cirrhitichthys falco,,11,,,11,,,111,,,11,,,1,,,1,,,1.0,,,,,,,
Cirrhitichthys oxycephalus,,1,,,,,,,,,,,,,,,11,,,1.0,,,,,,,
Cirrhitus pinnulatus,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Oxycirrhites typus,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,
Paracirrhites arcatus,,11,,,1,,,111,,,111,,,11,1.0,,111,,,1.0,,,1.0,,1.0,,
Paracirrhites forsteri,,111,,,111,,,11,,,1111,,,11,,,111,,,11.0,,,1.0,,1.0,,
Paracirrhites hemistictus,,,,,,,,,,,,,,,,,,,,,,,,,,,
Clupeidae - Herrings and Sardines,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spratelloides delicatulus,,,,,,,,,,,1,,,,,,,,,,,,,,,,
Diodontidae - Porcupinefishes,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chilomycterus reticulatus,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Diodon hystrix,,,,,,,,,,,11,,,1,,,,,,,,,,,,,
Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27
,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,20002004200820122014,2018.0,,2004200820122014.0,2018.0,,2000.0,,2018.0,,
Diodon liturosus,,,,,1,,,,,,,,,1,,,,,,1.0,,,,,,,
Echeneididae - Shark suckers,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echeneis naucrates,,,,,,,,,,,,,,1,,,,,,,,,,,,,
Ephippidae - Batfishes,,,,,,,,,,,,1.0,,,,,,,,,,,,,1.0,,
